Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_BP_PFC_10,0.074303027992424,0.41542236749549,0.077591996353448,0,0.43268260815864,0,0.006,0.2823583787560289,1.048479464847864
MSSM_RNA_BP_PFC_11,0.13247500205472,0.27774626126996,0.1469431217938,0,0.44283561488153,0,0.007,0.2387215508995048,1.065338313225355
MSSM_RNA_BP_PFC_12,0.031831926951362,0.61384442499314,0.192172421082,0,0.16215122697349,0,0.007,0.23733080194062303,1.0867957940507829
MSSM_RNA_BP_PFC_13,0,0.57717405557318,0.074485332129949,0,0.34834061229687,0,0.01,0.21820075522017723,1.1056760834569952
MSSM_RNA_BP_PFC_14,0.058451422938987,0.46129807384962,0.18363446965605,0,0.29661603355534,0,0.023,0.1427641500635557,1.1229196748261896
MSSM_RNA_BP_PFC_15,0.033636772780153,0.31697364144137,0.076761925810587,0,0.57262765996789,0,0.002,0.38205659366128186,1.0033162757398275
MSSM_RNA_BP_PFC_16,0.0763380965591,0.23162574008529,0,0,0.69203616335561,0,0.004,0.3326789613340211,1.0773857922290637
MSSM_RNA_BP_PFC_17,0.058086842453294,0.5869576483604,0.1295559585713,0,0.22539955061501,0,0.015,0.18886536866050896,1.1098045362871614
MSSM_RNA_BP_PFC_18,0.049257787790822,0.33952946981527,0.18334036796612,0,0.42787237442778,0,0.005,0.30162030340441826,1.028594472035713
MSSM_RNA_BP_PFC_19,0.060937074020799,0.48631121078919,0,0,0.45275171519001,0,0.006,0.26972191002342727,1.0719735663346879
MSSM_RNA_BP_PFC_2,0.082562250325408,0.51384717069162,0.050944601082368,0,0.35264597790061,0,0.01,0.21907017474210608,1.0887358916078969
MSSM_RNA_BP_PFC_20,0.13979438637019,0.27689120534051,0.10512831136795,0,0.47818609692135,0,0.005,0.29943762396229057,1.0338739075800216
MSSM_RNA_BP_PFC_23,0.032359259608687,0.31215891929327,0.16790987279092,0,0.48757194830713,0,0.004,0.322602511111197,1.0251337315071443
MSSM_RNA_BP_PFC_24,0.10022371276799,0.51958347859599,0.039407961009137,0,0.34078484762688,0,0.015,0.18842760669969397,1.1069999641289747
MSSM_RNA_BP_PFC_4,0,0.32939897653296,0.1731354850814,0,0.49746553838564,0,0.005,0.3037801070965853,1.044811404318323
MSSM_RNA_BP_PFC_5,0.085542536982605,0.51175734610656,0.020903815007702,0,0.38179630190313,0,0.035,0.12455163022937842,1.153672392070574
MSSM_RNA_BP_PFC_6,0.10279115058636,0.54355284649475,0.096630045795182,0,0.25702595712371,0,0.007,0.25259581329998726,1.0605013638035248
MSSM_RNA_BP_PFC_7,0.0030816653879073,0.18251247121312,0.029620452169177,0,0.78478541122979,0,0.013,0.20670644655728354,1.2193650317463058
MSSM_RNA_BP_PFC_8,0.027521133691017,0.47169338094253,0.093031600046069,0,0.40775388532038,0,0.047,0.11119217537159531,1.1640476179755985
MSSM_RNA_BP_PFC_9,0.027276646264501,0.69606788660786,0.1317226146592,0,0.14493285246843,0,0.016,0.16932943243530907,1.148358684500634
MSSM_RNA_PFC_1,0.031101423587517,0.048130805116621,0.02709510206301,0,0.89367266923285,0,0.002,0.37856526177563604,1.1308130943675947
MSSM_RNA_PFC_10,0.068215634713029,0.13643998288825,0.029046294491932,0,0.76629808790679,0,0.002,0.4246774507446887,1.0267406101321412
MSSM_RNA_PFC_100,0.017758661546002,0.16893016976103,0,0,0.81331116869296,0,0.013,0.2003575489837675,1.2394606404317494
MSSM_RNA_PFC_101,0.078092338307007,0.37447659941781,0.14879450622389,0,0.3986365560513,0,0.007,0.24084805013034083,1.064493696757405
MSSM_RNA_PFC_102,0.074623411394001,0.33015445319747,0,0,0.59522213540852,0,0.002,0.43358960272293573,0.969551989406641
MSSM_RNA_PFC_106,0.030535873512635,0.25197630492474,0,0,0.71748782156262,0,0.004,0.3162404684197379,1.1040387781396024
MSSM_RNA_PFC_108,0.025791941163413,0.47030693043937,0,0,0.50390112839721,0,0.047,0.11128413581786174,1.191959913514295
MSSM_RNA_PFC_109,0.12821322646295,0.48136690644436,0.030624716241484,0,0.3597951508512,0,0.025,0.134676153046823,1.1373353017389982
MSSM_RNA_PFC_11,0.039836781524414,0.23011472817782,0.18617060113382,0,0.54387788916394,0,0.004,0.31300023590301546,1.0400870362770085
MSSM_RNA_PFC_110,0.099987100540502,0.459631236143,0.044884505953897,0,0.3954971573626,0,0.007,0.24841236541784337,1.0688220283088248
MSSM_RNA_PFC_111,0.048980720195816,0.3210653034065,0,0,0.62995397639768,0,0.007,0.24736913042327655,1.12451135671593
MSSM_RNA_PFC_112,0.0412154780547,0.55375518879551,0.19520362743308,0,0.20982570571671,0,0.013,0.19883776722931276,1.1000500179837813
MSSM_RNA_PFC_113,0,0.3002897569796,0.046078742909043,0,0.65363150011136,0,0.005,0.3045287916469872,1.0913087158850667
MSSM_RNA_PFC_114,0.038854802328592,0.34506989557338,0,0,0.61607530209803,0,0.009,0.22179491699565287,1.1403312028626065
MSSM_RNA_PFC_116,0.27620903196755,0.28735276506443,0.010381452696212,0,0.42605675027181,0,0.017,0.16219998885699588,1.1256378226832482
MSSM_RNA_PFC_117,0.041929357166494,0.21777830507707,0.015804079479762,0,0.72448825827667,0,0.006,0.25726361100949163,1.1500740064939725
MSSM_RNA_PFC_118,0,0.46579143356668,0.032082916904388,0,0.50212564952893,0,0.035,0.12586866481021775,1.1831790949729528
MSSM_RNA_PFC_119,0.08932257582496,0.54002103952797,0.062561931323169,0,0.3080944533239,0,0.005,0.3034249591835616,1.0309384595763607
MSSM_RNA_PFC_12,0.048209419687655,0.41612701851404,0.050623400694247,0,0.48504016110406,0,0.023,0.1422237982867929,1.1552168594249914
MSSM_RNA_PFC_120,0.054329012462823,0.29796870397536,0.073509377241533,0,0.57419290632028,0,0.002,0.37345510343753824,1.0080434161343739
MSSM_RNA_PFC_121,0.056608471568286,0.42416253428402,0.033829962250027,0,0.48539903189767,0,0.006,0.26993728088743213,1.071328364645379
MSSM_RNA_PFC_122,0.19799826417272,0.43537581443411,0,0,0.36662592139317,0,0.027,0.1312084689675798,1.1379738058836983
MSSM_RNA_PFC_123,0.20916748977075,0.2327434205784,0.027366726295904,0,0.53072236335495,0,0.007,0.24310760618349822,1.0891835113009396
MSSM_RNA_PFC_124,0.10590994743961,0.36960732928867,0,0,0.52448272327173,0,0.003,0.3657029578299461,1.0066614124909146
MSSM_RNA_PFC_125,0.030895038507313,0.58239695793526,0.090803416448311,0,0.29590458710912,0,0.013,0.20140190909353864,1.1078347860835926
MSSM_RNA_PFC_126,0.09059972603987,0.38881521013233,0.17313975385906,0,0.34744530996874,0,0.008,0.23247628996727993,1.0628932514144354
MSSM_RNA_PFC_127,0.1053330722734,0.32263745204568,0.060073852807885,0,0.51195562287304,0,0.007,0.23500770202472107,1.0898801574548962
MSSM_RNA_PFC_128,0.084623743431621,0.33425504285292,0.0094896744046183,0,0.57163153931084,0,0.006,0.2806273201089543,1.0792298111311034
MSSM_RNA_PFC_129,0.03786883676414,0.30389390636674,0.042573214529328,0,0.61566404233979,0,0.006,0.27255756564956335,1.098598285215781
MSSM_RNA_PFC_13,0.066582694855631,0.50983327446918,0.0066160552557994,0,0.41696797541939,0,0.063,0.10148069710597937,1.176752931784011
MSSM_RNA_PFC_130,0.017512939262991,0.53489069841845,0.0067492486340935,0,0.44084711368447,0,0.004,0.3406648872524966,1.0281384355767509
MSSM_RNA_PFC_131,0.058211469186672,0.36824891939018,0.065626970555955,0,0.5079126408672,0,0.013,0.20058883543957146,1.1173555748798594
MSSM_RNA_PFC_132,0.025223534601664,0.37398310335402,0,0,0.60079336204431,0,0.008,0.2313506987907831,1.1316265825502605
MSSM_RNA_PFC_133,0.15938293665081,0,0,0,0.84061706334919,0,0.002,0.40752805478934934,1.0793042263871278
MSSM_RNA_PFC_134,0.053570710042553,0.42904979565024,0.083881739341294,0.0004,0.43311119169954,0,0.027,0.13090737567784524,1.149126424573728
MSSM_RNA_PFC_135,0.11966463967156,0.51021173460588,0.023992422630325,0,0.34613120309223,0,0.007,0.23673857642233553,1.0753904012896427
MSSM_RNA_PFC_136,0.044005471642859,0.51279577977271,0.057483387238002,0,0.38571536134643,0,0.006,0.2659798944243164,1.0649999363713636
MSSM_RNA_PFC_137,0.11711733482602,0.47951115584962,0.1106077357236,0,0.29276377360076,0,0.03,0.12835986776337652,1.1302663688901913
MSSM_RNA_PFC_139,0.27488170186668,0,0,0.040218600697801,0.68489969743552,0,0.015,0.1782573812216028,1.1986696671348498
MSSM_RNA_PFC_140,0.061808915045813,0.61901827221147,0.041469097430749,0.049250613889326,0.22845310142264,0,0.015,0.19374458115556065,1.1085714575756136
MSSM_RNA_PFC_141,0.066419553599686,0.70639077343126,0.085099788659822,0,0.14208988430924,0,0.039,0.11924682841993663,1.1787068968251484
MSSM_RNA_PFC_142,0.083390643691873,0.49732795592903,0,0,0.41928140037909,0,0.005,0.30303522047575876,1.0424670855911664
MSSM_RNA_PFC_143,0.016844270831402,0.24900403114975,0,0,0.73415169801884,0,0.013,0.20240707176957523,1.2003385438103844
MSSM_RNA_PFC_144,0.0047679214331822,0.41397985083312,0.10082595238438,0,0.48042627534932,0,0.007,0.2396881793911108,1.0928174017152148
MSSM_RNA_PFC_145,0.0041865094770359,0.54384173207728,0.1574997277614,0,0.29447203068429,0,0.009,0.22398036845844804,1.0900522571391755
MSSM_RNA_PFC_146,0.019416015363233,0.56606826658318,0.027274026301784,0,0.3872416917518,0,0.006,0.27415332411472687,1.070056890869133
MSSM_RNA_PFC_147,0,0.49672739959108,0.023661517005184,0,0.47961108340374,0,0.002,0.3848828671317907,0.999025524283954
MSSM_RNA_PFC_148,0.047658601825891,0.34692841417282,0.048801293225764,0,0.55661169077553,0,0.006,0.2667551045699029,1.0857835336598847
MSSM_RNA_PFC_149,0.019434144869055,0.43879491024117,0,0,0.54177094488978,0,0.003,0.3622502406331067,1.0234618495708765
MSSM_RNA_PFC_15,0.04171664958098,0.44185240933474,0,0,0.51643094108428,0,0.015,0.1754179157820886,1.1483570098584546
MSSM_RNA_PFC_151,0.021619482653399,0.50866177065361,0,0,0.46971874669299,0,0.015,0.18731915743689304,1.1383251072172043
MSSM_RNA_PFC_152,0.087794497416157,0.71114552507867,0.058913037345422,0,0.14214694015975,0,0.011,0.2100812449102482,1.1185363794910694
MSSM_RNA_PFC_153,0.055268610784152,0.42954249906998,0.10537914122098,0,0.40980974892488,0,0.006,0.2834488272843663,1.045738391593725
MSSM_RNA_PFC_154,0.33586208584383,0.28565354198109,0,0,0.37848437217508,0,0.168,0.05937156438193747,1.1898228038549297
MSSM_RNA_PFC_155,0.061516959128627,0.30743475634137,0,0,0.63104828453,0,0.003,0.35026587462168685,1.0458303321908524
MSSM_RNA_PFC_156,0.093321148824752,0.50399743895169,0,0,0.40268141222356,0,0.015,0.17508727821782377,1.1252078311301354
MSSM_RNA_PFC_157,0.071430768112901,0.4492540226108,0,0.013320611684785,0.46599459759151,0,0.006,0.2748358230007632,1.0653956635636812
MSSM_RNA_PFC_158,0.1011133301295,0.32531923118973,0,0,0.57356743868078,0,0.007,0.24007874683784167,1.1079465757735703
MSSM_RNA_PFC_16,0.051636365085311,0.13744608519823,0,0,0.81091754971646,0,0.015,0.18964316790417912,1.2434844927667361
MSSM_RNA_PFC_160,0.048083509224924,0.6921957636334,0.0018908542193168,0,0.25782987292236,0,0.016,0.16561460363221947,1.1491090932558332
MSSM_RNA_PFC_161,0.0033444017557393,0.39119801208098,0,0,0.60545758616328,0,0.003,0.35416897880711723,1.0447954014446972
MSSM_RNA_PFC_162,0.052409907635109,0.43037068446803,0,0,0.51721940789686,0,0.014,0.19588785798824326,1.132652656771021
MSSM_RNA_PFC_163,0.085565754330893,0.21036484684751,0,0,0.70406939882159,0,0.018,0.15680221640693784,1.21321659107766
MSSM_RNA_PFC_164,0.11276754286871,0.63689958549906,0.1055621550884,0,0.14477071654383,0,0.027,0.1315354875960513,1.1524468906502465
MSSM_RNA_PFC_165,0.063203712721991,0.18359155437471,0.079350028157857,0,0.67385470474544,0,0.002,0.41113579817577456,1.0029051054811617
MSSM_RNA_PFC_166,0.067134952144085,0.3902510774514,0.014052410605447,0,0.52856155979907,0,0.005,0.2959098452605453,1.0609023870544616
MSSM_RNA_PFC_167,0.020641853776981,0.52127326913352,0.040737483730737,0,0.41734739335877,0,0.196,0.052562096226908425,1.212260254813167
MSSM_RNA_PFC_168,0.2519022469604,0.34334041876213,0,0,0.40475733427748,0,0.015,0.17532790169404947,1.114035185679925
MSSM_RNA_PFC_170,0.048922002198296,0.37556565697424,0,0,0.57551234082746,0,0.008,0.23356893558589203,1.1196001021336452
MSSM_RNA_PFC_171,0.054232683515928,0.55763384639518,0,0,0.38813347008889,0,0.006,0.2624455863934667,1.0747595731499293
MSSM_RNA_PFC_172,0.034976038345085,0.52356414440833,0.064296056798826,0,0.37716376044776,0,0.016,0.17180543992054156,1.1277359417162196
MSSM_RNA_PFC_173,0.22739722011644,0.22627707055399,0,0,0.54632570932957,0,0.012,0.2095502988812417,1.119663632537912
MSSM_RNA_PFC_174,0.15129567039984,0.20311020652153,0,0,0.64559412307863,0,0.005,0.2945849830139604,1.0879808206111417
MSSM_RNA_PFC_175,0.035351781180603,0.44449594953574,0.037444015340231,0,0.48270825394342,0,0.006,0.26903799763369685,1.0749470710990665
MSSM_RNA_PFC_176,0.098416481942309,0.40333302116555,0,0,0.49825049689214,0,0.007,0.23406187301685616,1.0964092893743485
MSSM_RNA_PFC_177,0.028605733673132,0.32618059766981,0.070527448598618,0,0.57468622005844,0,0.003,0.3697645656381347,1.0144084835726543
MSSM_RNA_PFC_179,0.091379149947057,0.38472874595178,0,0,0.52389210410116,0,0.015,0.18818901771251403,1.132853830895448
MSSM_RNA_PFC_180,0.071894328258932,0.38167125991763,0.085074486562001,0,0.46135992526143,0,0.002,0.39398537841485215,0.9724091463213749
MSSM_RNA_PFC_181,0.061095279209355,0.65333993052387,0.012264219354023,0,0.27330057091275,0,0.016,0.17026388423824543,1.1376660809981725
MSSM_RNA_PFC_182,0.13307659202966,0.12768352674553,0,0,0.73923988122481,0,0.027,0.13165085950306954,1.24664275175149
MSSM_RNA_PFC_183,0.087811904802189,0.51332493988344,0.034896387012954,0,0.36396676830142,0,0.006,0.2557064926210188,1.0664590176344098
MSSM_RNA_PFC_184,0.12228469419021,0.37443759570646,0.067006532085981,0,0.43627117801734,0,0.015,0.19137719528723426,1.103274979563244
MSSM_RNA_PFC_185,0.03986482059559,0.36207545639052,0.078865772853645,0,0.51919395016024,0,0.004,0.33786399498723113,1.0256058248230877
MSSM_RNA_PFC_186,0.013166040496743,0.22640926763726,0,0,0.760424691866,0,0.004,0.3187019536010374,1.1211098849869274
MSSM_RNA_PFC_187,0.022592310126158,0.3567054087164,0.023737971953545,0,0.5969643092039,0,0.06,0.10511855838067875,1.2143644871847539
MSSM_RNA_PFC_188,0.0099789077037212,0.52038976840538,0.10955873164819,0,0.36007259224271,0,0.005,0.2872685603305772,1.0505179248072518
MSSM_RNA_PFC_189,0.11513579112805,0.54880560425764,0.023167092632091,0,0.31289151198222,0,0.014,0.19841632036924384,1.1016365991315746
MSSM_RNA_PFC_192,0.1386858056245,0.61761451560495,0.069345264964559,0,0.17435441380599,0,0.007,0.23777614992284893,1.0794762232480637
MSSM_RNA_PFC_194,0.12178402102222,0.21541617323283,0.0050529639338362,0,0.65774684181111,0,0.002,0.38652697541963743,1.020437905877038
MSSM_RNA_PFC_195,0.028987488449431,0.44721917350187,0.051392085539123,0,0.47240125250958,0,0.01,0.21284501870196917,1.1112282793517123
MSSM_RNA_PFC_196,0.041399708393475,0.6078993935918,0,0,0.35070089801473,0,0.016,0.16414943371132587,1.1438219468388149
MSSM_RNA_PFC_197,0.063729986553359,0.62887564433791,0.15441403579912,0,0.15298033330961,0,0.016,0.17215629688841083,1.128490059210547
MSSM_RNA_PFC_2,0.051468839873569,0.48241177938226,0,0,0.46611938074417,0,0.007,0.2479132645186334,1.090143160745272
MSSM_RNA_PFC_20,0.065432633977817,0.42664277168705,0,0,0.50792459433513,0,0.005,0.3001387582709072,1.0566014572962337
MSSM_RNA_PFC_200,0.068168792731017,0.49922555005946,0.036251875311696,0,0.39635378189782,0,0.007,0.24274865047211838,1.0793024936102442
MSSM_RNA_PFC_201,0.086283414077328,0.64547093042994,0,0.0042522620288978,0.26399339346384,0,0.087,0.08718184609631176,1.1859722674642406
MSSM_RNA_PFC_202,0.021135003928138,0.48574296807805,0.063153584323472,0,0.42996844367034,0,0.012,0.20873539274996242,1.1097578387243938
MSSM_RNA_PFC_204,0.039965975476891,0.12827616697165,0.035308846062464,0,0.79644901148899,0,0.002,0.3749864788554177,1.0841929065593598
MSSM_RNA_PFC_205,0.020257773520308,0.51358850469483,0.02712810970028,0,0.43902561208458,0,0.006,0.261106616662729,1.0809657696893369
MSSM_RNA_PFC_208,0.035196201577726,0.48064073650091,0.051534398171868,0,0.4326286637495,0,0.195,0.05285751853166661,1.2069429397182665
MSSM_RNA_PFC_209,0.12079745337025,0.14432951923789,0,0,0.73487302739186,0,0.007,0.2412871849750071,1.1638908464448854
MSSM_RNA_PFC_210,0.046882637443214,0.15162835655971,0,0,0.80148900599707,0,0.006,0.26192504155210017,1.1824077606538572
MSSM_RNA_PFC_211,0.18786243994534,0.090301442335834,0,0,0.72183611771882,0,0.098,0.08112591949271107,1.2758220834841993
MSSM_RNA_PFC_212,0.034040383621893,0.20902814263812,0,0,0.75693147373998,0,0.004,0.31521257678663384,1.120142516434216
MSSM_RNA_PFC_22,0.0683412973827,0.35570713828586,0.074082193300204,0,0.50186937103124,0,0.006,0.2641339504923927,1.0710901688574923
MSSM_RNA_PFC_220,0.25551046438372,0.27071177384062,0,0,0.47377776177567,0,0.006,0.27872810234296186,1.0575851586228617
MSSM_RNA_PFC_221,0.02382298041633,0.42891178014535,0.0023809724705338,0,0.54488426696778,0,0.079,0.09368011979047128,1.2113997390116593
MSSM_RNA_PFC_223,0.084948524367938,0.42475962992537,0.074333798646191,0,0.4159580470605,0,0.014,0.19792570144427432,1.1010020741742343
MSSM_RNA_PFC_226,0.096100571931488,0.41581071270225,0,0,0.48808871536626,0,0.005,0.2895525793296458,1.0569878155524364
MSSM_RNA_PFC_228,0.094333147074566,0.60669263821778,0.010166551369524,0,0.28880766333813,0,0.014,0.19766980167718665,1.110357654599741
MSSM_RNA_PFC_229,0.068382671223921,0.34241201172038,0.037329166795632,0,0.55187615026006,0,0.08,0.09340736399687508,1.1989105351635314
MSSM_RNA_PFC_230,0.036257453428246,0.42289634089695,0,0,0.5408462056748,0,0.003,0.35730534746179665,1.0242281731476197
MSSM_RNA_PFC_231,0.11307380296391,0.15050316048156,0.078899687545835,0,0.6575233490087,0,0.003,0.37027602701891094,1.0286860869921057
MSSM_RNA_PFC_232,0.028823426444801,0.47119736894741,0.15652359405617,0,0.34345561055162,0,0.005,0.28801045858796753,1.0398901098830995
MSSM_RNA_PFC_233,0.044982816178309,0.57108426383333,0.038492150547475,0,0.34544076944089,0,0.007,0.24286159425145484,1.0834822912344584
MSSM_RNA_PFC_234,0.078374874679036,0.10251061594626,0,0,0.8191145093747,0,0.003,0.35616892341055495,1.1115266460752804
MSSM_RNA_PFC_236,0,0.63703313606853,0.10317288363925,0,0.25979398029222,0,0.006,0.27152343117396277,1.0714022970085197
MSSM_RNA_PFC_237,0.021259116790999,0.34872545092754,0.022921975099656,0,0.60709345718181,0,0.007,0.2360310404010492,1.1276039466832872
MSSM_RNA_PFC_238,0.053525168720005,0.35458985058603,0,0,0.59188498069396,0,0.013,0.20319607669203985,1.1443306854735127
MSSM_RNA_PFC_239,0.326767477604,0.37262323752654,0.020630347458386,0,0.27997893741108,0,0.129,0.07072108581568878,1.171514446079342
MSSM_RNA_PFC_240,0.071868920466718,0.40602007893559,0.18543928519553,0,0.33667171540217,0,0.015,0.18842406397940134,1.091634444153404
MSSM_RNA_PFC_241,0.12468198464558,0.54096593370623,0.016009646985462,0,0.31834243466273,0,0.016,0.17340981369168507,1.1169159562658357
MSSM_RNA_PFC_242,0.057802039286392,0.45691527403546,0.059118263404221,0,0.42616442327392,0,0.015,0.1787365815820981,1.1213436740531246
MSSM_RNA_PFC_243,0.25632692687984,0.17509379906364,0,0,0.56857927405652,0,0.015,0.18139131340621711,1.1481676113933432
MSSM_RNA_PFC_244,0.07341305838499,0.40309476181851,0.063154505209038,0,0.46033767458746,0,0.006,0.27838441125959096,1.0559375547540542
MSSM_RNA_PFC_245,0.10131824014904,0.48477467232722,0.067625451172085,0,0.34628163635166,0,0.017,0.16198388804420283,1.118496844810807
MSSM_RNA_PFC_246,0.1516089734779,0.11934008347348,0.12540249085258,0,0.60364845219604,0,0.002,0.38152799587602265,1.0017032572254363
MSSM_RNA_PFC_248,0.034191900148212,0.54167489115299,0.14963342072516,0,0.27449978797364,0,0.017,0.16055462734160308,1.124823676482958
MSSM_RNA_PFC_25,0.052905910062988,0.38238609482613,0,0,0.56470799511088,0,0.004,0.3187910728453398,1.054991061155929
MSSM_RNA_PFC_250,0.058991695654664,0.16503526488471,0.052409271407219,0,0.72356376805341,0,0.004,0.3199812957236123,1.0963962953406068
MSSM_RNA_PFC_251,0.045409946732471,0.35467534904032,0,0.023885525598514,0.5760291786287,0,0.087,0.08598451152380197,1.2152383810427223
MSSM_RNA_PFC_253,0.18392959757721,0.42301169815796,0.04854109448832,0,0.34451760977651,0,0.035,0.124588729234563,1.1337769617140896
MSSM_RNA_PFC_254,0.026775745989388,0.34849905067401,0.042120684481695,0,0.58260451885491,0,0.002,0.3862610122831599,1.0062031158178542
