Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_PFC_255,0.0071733427359069,0.22576745915643,0.2442514135306,0,0.52280778457706,0,0.021,0.14965843450171257,1.146983524314061
MSSM_RNA_PFC_256,0.052950814321613,0.39019589465204,0,0,0.55685329102635,0,0.132,0.06989683406486236,1.2236927043721486
MSSM_RNA_PFC_257,0.14874550260151,0.34944175244852,0,0,0.50181274494997,0,0.017,0.1596663100150362,1.1412440572028955
MSSM_RNA_PFC_258,0.13812650925589,0.32365724998127,0,0,0.53821624076284,0,0.016,0.17203353606641641,1.142225803207398
MSSM_RNA_PFC_26,0.025942483459037,0.34840902161168,0.10783929594647,0,0.51780919898281,0,0.015,0.19305031882800233,1.1249782302184543
MSSM_RNA_PFC_260,0.038075581440211,0.11251349468134,0,0,0.84941092387845,0,0.002,0.45449133864233093,1.0386815144093788
MSSM_RNA_PFC_261,0.018530931806472,0.52748743187098,0.010548005442302,0,0.44343363088024,0,0.01,0.21466101802760743,1.1163589052387868
MSSM_RNA_PFC_262,0.0037163710483392,0.30647703579244,0.041499373761715,0,0.64830721939751,0,0.13,0.07025057913745127,1.2561127568313781
MSSM_RNA_PFC_264,0.096982021556872,0.18590573076166,0,0,0.71711224768147,0,0.047,0.11145138406369882,1.2504294878940339
MSSM_RNA_PFC_265,0.1021729070673,0.30000398692407,0.054311303590465,0,0.54351180241816,0,0.004,0.3435315739598533,1.0213051332623109
MSSM_RNA_PFC_266,0.058662043508053,0.46002777830741,0.027350062789899,0,0.45396011539464,0,0.014,0.19853254737216477,1.1161083771693934
MSSM_RNA_PFC_268,0.1282500231803,0.40318651647835,0,0,0.46856346034135,0,0.004,0.3483079543294148,1.0096137429703953
MSSM_RNA_PFC_269,0.11530646104253,0.46900878321266,0.09721243176824,0,0.31847232397657,0,0.015,0.1941160594779471,1.0919426293647847
MSSM_RNA_PFC_270,0.49018772726354,0.23818351205429,0,0,0.27162876068216,0,0.084,0.09083756653851953,1.2002556742051484
MSSM_RNA_PFC_271,0.086416236697743,0.20937716926218,0,0,0.70420659404007,0,0.002,0.38132937657323285,1.0416842222678548
MSSM_RNA_PFC_272,0.22801527131899,0.10791456032634,0,0,0.66407016835468,0,0.025,0.13423473104465788,1.2148570332283184
MSSM_RNA_PFC_273,0.048203357755218,0.64502386826115,0.15556300095383,0,0.1512097730298,0,0.015,0.1778906759522858,1.1296219577058795
MSSM_RNA_PFC_274,0.087238993189975,0.18281833496425,0,0,0.72994267184577,0,0.034,0.12602873514047352,1.2468433730384685
MSSM_RNA_PFC_276,0.020211163360709,0.21421764241471,0,0,0.76557119422458,0,0.024,0.14127486988354035,1.259436619626471
MSSM_RNA_PFC_277,0.093044579752697,0.54314180758761,0.10380337102845,0,0.26001024163124,0,0.008,0.23052505346263316,1.0751956819600792
MSSM_RNA_PFC_278,0.17547383324922,0.41096070473483,0.11003472129288,0,0.30353074072307,0,0.022,0.14604677932416105,1.1122159233427948
MSSM_RNA_PFC_279,0.15093840477841,0.45708321147109,0,0,0.3919783837505,0,0.039,0.1178225688687803,1.151655679547351
MSSM_RNA_PFC_28,0.027300621786666,0.4094734773209,0.045127449136873,0,0.51809845175556,0,0.031,0.12810516627925922,1.1755555504562922
MSSM_RNA_PFC_280,0.036366686620972,0.16833231668909,0.023263909006913,0,0.77203708768302,0,0.006,0.26332849947804926,1.1661339423279904
MSSM_RNA_PFC_281,0.010032173901092,0.34975146143971,0.17814948041662,0,0.46206688424258,0,0.007,0.24777733176072037,1.0756606750770321
MSSM_RNA_PFC_282,0.10719666166541,0.49748812166793,0.038588164336966,0,0.3567270523297,0,0.016,0.1712855817998548,1.1166831651203453
MSSM_RNA_PFC_284,0.069704259370077,0.35581647747755,0.062597986176354,0,0.51188127697602,0,0.025,0.13754099015339358,1.1575852288361268
MSSM_RNA_PFC_286,0.040113939244799,0.51244009021574,0.13611539324045,0,0.31133057729902,0,0.006,0.2649279973861854,1.055978680696662
MSSM_RNA_PFC_287,0.10901946609089,0.43444307560564,0.067681714059642,0,0.38885574424383,0,0.013,0.20225719362304292,1.0935610177601653
MSSM_RNA_PFC_288,0,0.38340797959832,0.077338578050574,0,0.53925344235111,0,0.016,0.16587524677015297,1.1567658017494948
MSSM_RNA_PFC_289,0.1130210531921,0.54444939139658,0.032321572587556,0,0.31020798282376,0,0.004,0.32048397572902754,1.019901370834349
MSSM_RNA_PFC_29,0.043882671554898,0.44212801488963,0,0,0.51398931355547,0,0.015,0.1757406115887995,1.1472611048983856
MSSM_RNA_PFC_290,0.20464583364514,0.55380122183664,0.12604653313343,0,0.1155064113848,0,0.01,0.2162934115586448,1.0862851524919757
MSSM_RNA_PFC_291,0.17332964583415,0.17311495847555,0,0,0.6535553956903,0,0.009,0.22650677849509387,1.1412467491972866
MSSM_RNA_PFC_295,0.0444106882396,0.39047705939747,0,0,0.56511225236294,0,0.002,0.38316630417311337,1.0073192857899806
MSSM_RNA_PFC_296,0,0.38704116830958,0.0155080943069,0,0.59745073738352,0,0.004,0.3366439828909621,1.0553217723171817
MSSM_RNA_PFC_297,0.060639295173624,0.22016951630557,0.0070680826171147,0,0.71212310590369,0,0.002,0.3959120394626844,1.0333147086131036
MSSM_RNA_PFC_298,0.048608497445084,0.54121447129391,0.058568498962926,0,0.35160853229809,0,0.015,0.19347756271725203,1.1113758163059229
MSSM_RNA_PFC_299,0.26431062559289,0.10305269972689,0,0,0.63263667468022,0,0.024,0.14078044384894212,1.2014517239065923
MSSM_RNA_PFC_3,0.049582157453561,0.37896344817868,0.13823953870184,0,0.43321485566592,0,0.013,0.20167003243605797,1.098480801169836
MSSM_RNA_PFC_30,0.041459222197304,0.54866936083861,0,0,0.40987141696408,0,0.006,0.26422775196735104,1.0769619024044157
MSSM_RNA_PFC_300,0.01811926864113,0.34433665482552,0,0,0.63754407653335,0,0.016,0.17392553999518692,1.184396172226209
MSSM_RNA_PFC_301,0.13835146664441,0.30314993219774,0,0.20092387674959,0.35757472440825,0,0.022,0.14610247578948748,1.1031377445934334
MSSM_RNA_PFC_302,0.076546300436593,0.58863435256063,0,0,0.33481934700278,0,0.005,0.2849776312466572,1.0550608362708207
MSSM_RNA_PFC_303,0.41984127231401,0.11964237612424,0,0,0.46051635156175,0,0.008,0.2332073158275223,1.1143167680831203
MSSM_RNA_PFC_304,0.42693912377025,0.18422475331714,0,0,0.38883612291262,0,0.007,0.2358548327773053,1.0994800507411766
MSSM_RNA_PFC_305,0.078282996477578,0.24569335264638,0,0,0.67602365087604,0,0.007,0.2524847233053802,1.1329780181885525
MSSM_RNA_PFC_306,0.22831052781144,0.12309132401265,0,0,0.64859814817592,0,0.006,0.2814532533872439,1.1028074119530558
MSSM_RNA_PFC_308,0.054329711017335,0.55008319653378,0,0,0.39558709244888,0,0.013,0.20532012599159774,1.1133683892523067
MSSM_RNA_PFC_309,0.094423970677456,0.48278464734029,0.032231230821923,0,0.39056015116033,0,0.01,0.21554113669080582,1.0927916175558505
MSSM_RNA_PFC_31,0.020431573274596,0.40211336429444,0,0,0.57745506243096,0,0.005,0.3076985484431991,1.071169920126092
MSSM_RNA_PFC_310,0.10645753350523,0.3903141087004,0.081457194256928,0,0.42177116353745,0,0.006,0.2770587931946195,1.046371916750412
MSSM_RNA_PFC_311,0.087974603844098,0.42443916871687,0.044878078367118,0,0.44270814907192,0,0.032,0.12720724541962378,1.1520753443818108
MSSM_RNA_PFC_312,0.22292725447197,0.20450211245474,0,0,0.5725706330733,0,0.002,0.4061582387200793,0.983675607571684
MSSM_RNA_PFC_313,0,0.14619817139484,0.19653008138457,0,0.65727174722059,0,0.006,0.2718945936493278,1.1069736501602667
MSSM_RNA_PFC_314,0.011023314176239,0.45111277523515,0.041227019279109,0,0.4966368913095,0,0.004,0.3429094712861662,1.0279634771975728
MSSM_RNA_PFC_315,0.14825310897717,0.44949366773612,0,0,0.40225322328671,0,0.014,0.19758872615703194,1.1029683259618905
MSSM_RNA_PFC_316,0.15084842326146,0.78507945317377,0,0,0.064072123564768,0,0.007,0.23686955002701218,1.1207244920412798
MSSM_RNA_PFC_319,0.37537014642994,0.42373095669235,0,0,0.20089889687771,0,0.062,0.10312909080892485,1.1653762160387722
MSSM_RNA_PFC_32,0.041586740981832,0.11815373289769,0,0,0.84025952612048,0,0.004,0.33233908878096113,1.1440845029646736
MSSM_RNA_PFC_320,0.082142145680084,0.31281055918248,0.04073215354954,0,0.56431514158789,0,0.004,0.3387893493437484,1.0320724927835234
MSSM_RNA_PFC_321,0.058063761013431,0.58094976780316,0.028171049072873,0,0.33281542211053,0,0.014,0.1976028106235342,1.1125166725414357
MSSM_RNA_PFC_323,0.067553153340496,0.51202926040542,0.016883115818546,0,0.40353447043554,0,0.013,0.205493230778757,1.107549507239939
MSSM_RNA_PFC_326,0.2379174800276,0.51316888724485,0.054698858351132,0,0.19421477437642,0,0.009,0.22778825946786477,1.0740543131264557
MSSM_RNA_PFC_327,0.10703974314675,0.44785239014104,0.040209524321708,0,0.40489834239051,0,0.004,0.32521176459155654,1.0174140949394814
MSSM_RNA_PFC_328,0.015245675253871,0.52084742155132,0.021923821033486,0,0.44198308216132,0,0.013,0.20455332357666928,1.1218671039818007
MSSM_RNA_PFC_329,0.075117513614695,0.11021915412672,0,0,0.81466333225858,0,0.002,0.43441902505825447,1.039998964392004
MSSM_RNA_PFC_33,0.064714853024564,0.31125590675133,0,0.019193414193933,0.60483582603017,0,0.017,0.16001368671310667,1.1728560549408311
MSSM_RNA_PFC_330,0.19094268820064,0.22868521236808,0,0,0.58037209943129,0,0.003,0.3695428784516202,1.012636911309439
MSSM_RNA_PFC_331,0.14009267079165,0.31377210485246,0.0044388163409888,0,0.5416964080149,0,0.004,0.3495238652621359,1.0190671521606502
MSSM_RNA_PFC_336,0.29231539134201,0.24665320526174,0,0,0.46103140339625,0,0.027,0.13246738305335443,1.1541421642543856
MSSM_RNA_PFC_337,0.068472152158909,0.48325875377584,0.043608167787729,0,0.40466092627752,0,0.006,0.2571848843469504,1.0688821629793073
MSSM_RNA_PFC_338,0.044918689281953,0.7393142338388,0,0,0.21576707687924,0,0.039,0.1184456252774816,1.18924704711622
MSSM_RNA_PFC_339,0,0.81546436130404,0.074570455988171,0,0.10996518270779,0,0.006,0.27436994155633354,1.1071062407559396
MSSM_RNA_PFC_34,0.17266549157959,0.12938749002545,0,0,0.69794701839496,0,0.002,0.391196916730532,1.030963367205499
MSSM_RNA_PFC_341,0.048941338521747,0.38711081716918,0.34657431831022,0,0.21737352599886,0,0.087,0.08843079392989661,1.1470964414458438
MSSM_RNA_PFC_342,0.071556590896175,0.31705234070675,0.077360941483258,0,0.53403012691382,0,0.002,0.3827396023368793,0.9912266185606735
MSSM_RNA_PFC_343,0.19952965257634,0.13931495743408,0,0,0.66115538998958,0,0.004,0.3189687283780818,1.0766436315701151
MSSM_RNA_PFC_344,0.084206231033006,0.16840267360888,0.39081918749374,0,0.35657190786438,0,0.015,0.19280133500147217,1.0787062850516065
MSSM_RNA_PFC_345,0.025999534238333,0.74836651668964,0,0,0.22563394907203,0,0.006,0.2759780906675206,1.085921871727607
MSSM_RNA_PFC_346,0.066418437260838,0.52351078113935,0,0,0.41007078159981,0,0.007,0.2358187605183029,1.0909747511375165
MSSM_RNA_PFC_347,0.20615132487727,0.33250778368248,0.021050279278731,0,0.44029061216151,0,0.013,0.2006378396580135,1.0993089637274018
MSSM_RNA_PFC_348,0.0042781002271684,0.51293989634413,0.044071045818177,0,0.43871095761053,0,0.005,0.3004802254041866,1.0544379120923648
MSSM_RNA_PFC_350,0.086262256833356,0.53012322320243,0.068593237838231,0,0.31502128212598,0,0.009,0.22405001629198262,1.0826634966717597
MSSM_RNA_PFC_351,0.077193754453116,0.37834189296318,0.12736609532473,0,0.41709825725897,0,0.005,0.2952226775349822,1.0327392073082122
MSSM_RNA_PFC_352,0.041216901437391,0.16299147858714,0.095789951526903,0,0.70000166844856,0,0.002,0.40976414712638637,1.0131660273452272
MSSM_RNA_PFC_353,0.099842789523155,0.58730164071514,0.19410433299474,0,0.11875123676697,0,0.017,0.1637727224609251,1.125978913435413
MSSM_RNA_PFC_354,0.32795489055789,0.5353772090184,0,0,0.13666790042371,0,0.047,0.11133623211317031,1.165530943761716
MSSM_RNA_PFC_355,0.034156499354347,0.39143668708905,0.029270913246689,0,0.54513590030991,0,0.01,0.22010528353835163,1.1206203998171036
MSSM_RNA_PFC_356,0.15386309503169,0.37727277544595,0.0052909142877208,0,0.46357321523464,0,0.085,0.09054239727655371,1.175880910365126
MSSM_RNA_PFC_357,0.010565471913146,0.41009158831636,0.1422524854937,0,0.43709045427679,0,0.015,0.18904326226204493,1.1147637773338954
MSSM_RNA_PFC_358,0.082288837126828,0.52206826671861,0.19642431119933,0,0.19921858495523,0,0.015,0.17459747670931164,1.1064166905500483
MSSM_RNA_PFC_359,0.022869153504549,0.71286695497243,0.15156971734884,0,0.11269417417418,0,0.013,0.20200557574376365,1.133085762715845
MSSM_RNA_PFC_36,0,0.55002885289085,0.10272207789182,0,0.34724906921732,0,0.079,0.09352404277075971,1.1805178155274942
MSSM_RNA_PFC_360,0.15388912631809,0.36635385163814,0,0,0.47975702204377,0,0.072,0.09736240757378613,1.175573868391307
MSSM_RNA_PFC_361,0.052015656800665,0,0,0.18765101198194,0.76033333121739,0,0.015,0.17939863594016478,1.2191896445873553
MSSM_RNA_PFC_364,0.091756125207925,0.37840183967836,0.14075494083895,0,0.38908709427476,0,0.004,0.31136853506133927,1.0169315536643846
MSSM_RNA_PFC_365,0.097141469727062,0.59836439484707,0,0,0.30449413542586,0,0.025,0.1372032558908137,1.1491845360748796
MSSM_RNA_PFC_366,0.12642294933853,0.63640121091196,0.1069352690637,0,0.13024057068581,0,0.007,0.23681474844756797,1.0848642728479678
MSSM_RNA_PFC_367,0.16771102957497,0.52576205654321,0.042452518225449,0,0.26407439565638,0,0.015,0.18679846413511406,1.100534588970874
MSSM_RNA_PFC_368,0.31165137067859,0.2116271411902,0,0,0.4767214881312,0,0.01,0.21564366738885005,1.1067022565718516
MSSM_RNA_PFC_37,0.0014444967186349,0.38632923547051,0.1084888274883,0,0.50373744032255,0,0.015,0.18455721923226104,1.1331386523696272
MSSM_RNA_PFC_370,0.017008353435542,0.27914651112779,0,0,0.70384513543667,0,0.004,0.3264393565709617,1.0927041961296529
MSSM_RNA_PFC_371,0.10164043893933,0.63909443899008,0,0,0.2592651220706,0,0.023,0.1426025374149636,1.1493421188537178
MSSM_RNA_PFC_374,0.081028907019893,0.57047508020359,0.082141228812723,0,0.26635478396379,0,0.016,0.17058640502857234,1.118811081527652
MSSM_RNA_PFC_375,0.11663966457164,0.44502106555465,0.08005870959452,0,0.35828056027919,0,0.007,0.23443253095179103,1.0691032310301298
MSSM_RNA_PFC_376,0.078618933194611,0.51106416929239,0.05797219870537,0,0.35234469880763,0,0.016,0.16430600631658618,1.1231332072062552
MSSM_RNA_PFC_377,0.019402133477812,0.69972878978203,0.039984146999726,0,0.24088492974044,0,0.008,0.23279338988165807,1.107015198632224
MSSM_RNA_PFC_378,0.0009,0.36134725161252,0.093287621666874,0,0.54449574705342,0,0.002,0.38521914553360953,0.9991169676481363
MSSM_RNA_PFC_379,0.064375563954107,0.33929369682337,0.077766430718738,0,0.51856430850379,0,0.118,0.07417810222145686,1.1976232473145347
MSSM_RNA_PFC_38,0.0005,0.82664270860025,0.039929590998857,0,0.13289317822928,0,0.013,0.19987630557592298,1.1623530499121058
MSSM_RNA_PFC_380,0.17658177059141,0.59824712662275,0.047680393726543,0,0.1774907090593,0,0.018,0.15676299373800764,1.1285697436832915
MSSM_RNA_PFC_381,0.068347182450558,0.37198350849716,0.029665268755299,0,0.53000404029698,0,0.013,0.1989123332875168,1.1259942168827306
MSSM_RNA_PFC_382,0.079982989032001,0.73201247300168,0.016624356313435,0,0.17138018165289,0,0.009,0.22911680109491625,1.1101212739999873
MSSM_RNA_PFC_383,0.012935438184037,0.51475567816331,0,0,0.47230888365266,0,0.015,0.17562090941308467,1.1486953693738278
MSSM_RNA_PFC_384,0.093900547209405,0.679436336731,0,0,0.22666311605959,0,0.021,0.15107631891346412,1.1509050696324146
MSSM_RNA_PFC_386,0.36467244857517,0.26079789716686,0,0,0.37452965425797,0,0.043,0.11642585549767466,1.1600857713099235
MSSM_RNA_PFC_387,0.075541716132982,0.4461258193774,0.14709604685677,0,0.33123641763285,0,0.008,0.23014565413283924,1.0694059168158871
MSSM_RNA_PFC_388,0.2176138290584,0.40673783653309,0,0,0.37564833440851,0,0.017,0.1590704339925915,1.1208198896987251
MSSM_RNA_PFC_389,0,0.33234399365619,0.093735012693047,0.023022634732123,0.55089835891864,0,0.086,0.0901117898899202,1.2022694967231493
MSSM_RNA_PFC_39,0.09100252234139,0.31885433663491,0.076845099633188,0.0084065144530023,0.50489152693751,0,0.007,0.2366744236549362,1.0856625431745206
MSSM_RNA_PFC_390,0.25144466617767,0.42486111055785,0,0,0.32369422326448,0,0.013,0.20619798561731256,1.0888791996050513
MSSM_RNA_PFC_391,0.1125625289818,0.52432458921767,0,0,0.36311288180053,0,0.032,0.12746525701213646,1.150267401593553
MSSM_RNA_PFC_392,0.017692779262932,0.26933671839585,0.072507791801048,0,0.64046271054017,0,0.004,0.3436947551610054,1.0520161867789466
MSSM_RNA_PFC_394,0.067711255179546,0.4570070452217,0,0,0.47528169959875,0,0.006,0.26880836957702964,1.0738322536112999
MSSM_RNA_PFC_396,0.12499206859672,0.49158159268299,0.0064264306424512,0,0.37699990807784,0,0.008,0.23176246758465766,1.081290423005823
MSSM_RNA_PFC_397,0.071557940532258,0.39570079078296,0.004822877972304,0,0.52791839071248,0,0.013,0.20643124727149095,1.1235611765660887
MSSM_RNA_PFC_398,0.078753102849471,0.43663534799,0.031409088494502,0,0.45320246066602,0,0.031,0.1282658741268978,1.1565732464274026
MSSM_RNA_PFC_399,0.075073539657542,0.35283314332554,0,0,0.57209331701691,0,0.005,0.28975186717800494,1.0749845483463307
MSSM_RNA_PFC_4,0.018224167427246,0.40308728238127,0,0,0.57868855019148,0,0.005,0.30010863978139346,1.0774954469081723
MSSM_RNA_PFC_40,0.07711610511315,0.63359016833297,0.0049170540106155,0,0.28437667254326,0,0.015,0.19084827804368146,1.120373283537775
MSSM_RNA_PFC_41,0.18236099616822,0.20375131287864,0.01119315225925,0,0.60269453869389,0,0.014,0.19625462256685763,1.1431664450695735
MSSM_RNA_PFC_42,0.1154342985519,0.66887363261822,0,0,0.21569206882988,0,0.046,0.11278134624702404,1.171693455645047
MSSM_RNA_PFC_43,0.052609276976884,0.46931798866834,0.11848223500222,0,0.35959049935255,0,0.008,0.23218131101070416,1.0762785633995886
MSSM_RNA_PFC_44,0.16885820768257,0.49634123069248,0.0061437264506731,0,0.32865683517428,0,0.009,0.22188469653786427,1.0818590811426105
MSSM_RNA_PFC_45,0.10017002966853,0.33349046233778,0.073968627034704,0,0.49237088095899,0,0.01,0.21990628800999554,1.0951179128801984
MSSM_RNA_PFC_46,0.015254940957106,0.47835618133817,0,0,0.50638887770473,0,0.015,0.1837327083660142,1.14712161578226
MSSM_RNA_PFC_47,0.10208203376069,0,0,0,0.89791796623931,0,0.002,0.4151460072924967,1.1000985036052704
MSSM_RNA_PFC_48,0.17082278328263,0.5106254163683,0.0047987037936457,0,0.31375309655543,0,0.007,0.23836892514252325,1.0715143472206181
MSSM_RNA_PFC_5,0.038829913516051,0.39049061063235,0.0096878245251284,0,0.56099165132647,0,0.01,0.218852244159306,1.1268537085128003
MSSM_RNA_PFC_50,0.045070176436273,0.30070141604202,0.10439096500215,0,0.54983744251957,0,0.01,0.21996916587436752,1.111084834318431
MSSM_RNA_PFC_51,0.025149994317452,0.4149301713279,0.015554591560339,0,0.54436524279431,0,0.005,0.284645827042501,1.0785309154610365
MSSM_RNA_PFC_52,0.14137565096896,0.2519982598915,0,0,0.60662608913955,0,0.043,0.11595810821031852,1.1995885545624572
MSSM_RNA_PFC_53,0.044628746002401,0.63285615670239,0.061600445594737,0,0.26091465170047,0,0.025,0.13717422755248118,1.1544870295138039
MSSM_RNA_PFC_55,0.044292209766564,0.32752180222877,0,0,0.62818598800467,0,0.015,0.18557901549879358,1.1687495379887687
MSSM_RNA_PFC_56,0.070679275120387,0.57021528883155,0,0,0.35910543604806,0,0.044,0.114310551858529,1.1675304939316145
MSSM_RNA_PFC_57,0.058436838831858,0.08464750258904,0.040420136137779,0,0.81649552244132,0,0.005,0.289438129435646,1.1645125027210586
MSSM_RNA_PFC_58,0.027637591138065,0.5086636729096,0.2060309232519,0,0.25766781270044,0,0.015,0.17935222887553362,1.1083684581362911
MSSM_RNA_PFC_59,0.013912782274666,0.50789421533852,0.068285827692647,0,0.40990717469417,0,0.013,0.20512079758486082,1.111941172277829
MSSM_RNA_PFC_6,0.030683415907838,0.17694089883018,0.063525728339499,0,0.72884995692248,0,0.004,0.34902212758179,1.0766610448730791
MSSM_RNA_PFC_60,0.019338924088823,0.64912522915525,0,0,0.33153584675592,0,0.008,0.23169728739474638,1.1060844029889199
MSSM_RNA_PFC_61,0.070474600731545,0.53197393614312,0.11385286664478,0,0.28369859648055,0,0.007,0.24179037323686076,1.069119137615255
MSSM_RNA_PFC_62,0.030441299561038,0.44443695006255,0.028273156914733,0,0.49684859346168,0,0.062,0.10419237286143222,1.1890442225884785
MSSM_RNA_PFC_63,0.12200110076053,0.34806197868374,0,0,0.52993692055573,0,0.015,0.18492340624493916,1.1329657199951064
MSSM_RNA_PFC_64,0.14568067540409,0.25489397303199,0,0,0.59942535156393,0,0.007,0.2406715591588744,1.1122357347476854
MSSM_RNA_PFC_65,0.050720921710638,0.16041829173798,0,0,0.78886078655138,0,0.002,0.45635233581359885,1.0098705022187036
MSSM_RNA_PFC_66,0.063479629855942,0.20547847964314,0,0,0.73104189050092,0,0.002,0.4254180152271342,1.0150252562578965
