Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
MSSM_RNA_PFC_67,0.046160224060318,0.20773625635059,0,0,0.74610351958909,0,0.003,0.3644489515929761,1.074013666154199
MSSM_RNA_PFC_68,0.034898453888041,0.65582681183883,0.20818916041901,0,0.10108557385412,0,0.017,0.15976378536515595,1.1499688608519214
MSSM_RNA_PFC_69,0.090172908703676,0.34526700914927,0.027413560758744,0,0.53714652138831,0,0.002,0.3906827806424332,0.9884939942865111
MSSM_RNA_PFC_7,0.072186732330491,0.6634148385222,0.012340825284231,0,0.25205760386308,0,0.016,0.170464396242833,1.137269767722479
MSSM_RNA_PFC_79,0.012681742972583,0.23735197552515,0,0,0.74996628150227,0,0.004,0.312239859079479,1.1221358710079252
MSSM_RNA_PFC_8,0.039143419390104,0.51211131749504,0.040619619276241,0,0.40812564383862,0,0.005,0.30528387661403744,1.042256559371145
MSSM_RNA_PFC_80,0.028210921133884,0.76279515718751,0.051646608031216,0,0.15734731364739,0,0.245,0.043345554596705464,1.2450620190118153
MSSM_RNA_PFC_81,0.042809308489211,0.45359713669474,0.12567029506946,0,0.37792325974659,0,0.005,0.28808738157751435,1.0410097323185914
MSSM_RNA_PFC_82,0.259355657231,0.12338715755887,0,0,0.61725718521014,0,0.008,0.23054974107290824,1.131770313224968
MSSM_RNA_PFC_83,0.056765277293024,0.059010418552072,0,0,0.8842243041549,0,0.001,0.5142546745876206,0.9956714888582565
MSSM_RNA_PFC_84,0.081254771828146,0.40233857092205,0,0,0.5164066572498,0,0.004,0.32540872437270113,1.037550384598582
MSSM_RNA_PFC_86,0.026995338904087,0.086492280504616,0.038177934332867,0,0.84833444625843,0,0.002,0.3988013088317603,1.0883707510018377
MSSM_RNA_PFC_87,0.045856184257477,0.26148670842557,0,0,0.69265710731696,0,0.016,0.16498347638178087,1.2063967651394667
MSSM_RNA_PFC_89,0.47009758844547,0.31853652693153,0,0,0.211365884623,0,0.16,0.061978103252711254,1.210896443980398
MSSM_RNA_PFC_9,0.029542463357889,0.55432028896939,0.050285669091666,0,0.36585157858105,0,0.027,0.13059841107979264,1.157936154108682
MSSM_RNA_PFC_91,0.01651664076383,0.2432992961732,0.033926588504606,0,0.70625747455837,0,0.002,0.3728750354428214,1.052617497863207
MSSM_RNA_PFC_92,0.05090610542441,0.14204050287432,0.016034582500145,0,0.79101880920112,0,0.002,0.4350389328754763,1.0292079552897715
MSSM_RNA_PFC_95,0.042118928792824,0.67085724635144,0,0,0.28702382485573,0,0.112,0.07574066004364442,1.2050109684514012
MSSM_RNA_PFC_96,0.23993690681271,0.47807405775319,0,0,0.28198903543409,0,0.008,0.2316884924163787,1.0731623252639804
MSSM_RNA_PFC_97,0.024772017409492,0.3675996773127,0.015063835633447,0,0.59256446964436,0,0.005,0.29961041921442527,1.0778720450970487
MSSM_RNA_PFC_98,0.014931526441197,0.33682426977863,0.12819141173783,0,0.52005279204234,0,0.007,0.2513503582859056,1.0861391668518217
MSSM_RNA_PFC_99,0.074676112581139,0.62868487505986,0.025491973900762,0,0.27114703845824,0,0.01,0.21858300619583249,1.099852845781561
PENN_RNA_PFC_1,0.12918009100227,0.34245820007162,0.0030016110506814,0,0.52536009787543,0,0.096,0.08184145543082826,1.1969017848478474
PENN_RNA_PFC_10,0.098354508181177,0.24543376447152,0,0,0.65621172734731,0,0.003,0.35853002083424623,1.0436858190183385
PENN_RNA_PFC_100,0.11936255411957,0.46231260801771,0.01072239783849,0,0.40760244002424,0,0.005,0.2945665083973296,1.041036955180621
PENN_RNA_PFC_101,0.10473583369657,0.25573621226382,0,0,0.63952795403961,0,0.004,0.3215799805521947,1.0668845877814124
PENN_RNA_PFC_103,0,0.42332720861288,0,0,0.57667279138712,0,0.002,0.42917355471813917,0.9793720141221204
PENN_RNA_PFC_104,0.033553138621389,0.18478260371155,0,0,0.78166425766706,0,0.005,0.2965662636424621,1.1461715746532746
PENN_RNA_PFC_105,0.030829509490584,0.52776289171239,0,0,0.44140759879703,0,0.009,0.2220883853693512,1.1100319708003685
PENN_RNA_PFC_106,0.054399983467317,0.59476948016646,0.0097251020833678,0,0.34110543428285,0,0.013,0.20249081312711195,1.1135568684162527
PENN_RNA_PFC_107,0.037421994370228,0.62273063327054,0.047351574212368,0,0.29249579814686,0,0.018,0.15558321219320828,1.1442617065493828
PENN_RNA_PFC_108,0.027519681164157,0.52219412002061,0.11173570764888,0,0.33855049116635,0,0.01,0.21634969649603403,1.093365235062675
PENN_RNA_PFC_109,0.025550018863458,0.42974082011468,0.004861988376041,0,0.53984717264582,0,0.006,0.27951536455869985,1.082843798069926
PENN_RNA_PFC_11,0.090421561936573,0.42566645523402,0.082390489322575,0,0.40152149350683,0,0.013,0.2047383071495076,1.0935596051665912
PENN_RNA_PFC_12,0.14422979435546,0.49132066422332,0.0087253998484835,0,0.35572414157274,0,0.006,0.27489625406179696,1.0496539827347333
PENN_RNA_PFC_14,0.20031128635641,0.0098411181871777,0,0,0.78984759545641,0,0.021,0.15148785698018985,1.2651248304935758
PENN_RNA_PFC_16,0.063433092970293,0.55800481331233,0.053212045403339,0,0.32535004831404,0,0.005,0.3024568642950206,1.0371558875637497
PENN_RNA_PFC_17,0.020785161379523,0.059394729826989,0,0,0.91982010879349,0,0.002,0.4195947388869442,1.1089399238457696
PENN_RNA_PFC_18,0.04122578274359,0.35524231104263,0.1087529267826,0,0.49477897943118,0,0.013,0.20584108491093311,1.1093011924550091
PENN_RNA_PFC_19,0.015363103323814,0.45720763425131,0,0,0.52742926242488,0,0.004,0.34415558663225865,1.0358097418704675
PENN_RNA_PFC_2,0.030041179002233,0.36514604839313,0.02314469810586,0,0.58166807449878,0,0.008,0.23218237130363142,1.122125988290616
PENN_RNA_PFC_20,0.047545510985331,0.16691816574141,0,0,0.78553632327326,0,0.002,0.4104716663926519,1.0502327306583894
PENN_RNA_PFC_21,0.044931402197653,0.38440877402892,0,0,0.57065982377343,0,0.002,0.39163102893151575,1.001646319733772
PENN_RNA_PFC_22,0,0.37393237822175,0.020884957370343,0,0.60518266440791,0,0.009,0.22354439294845393,1.1404391533654856
PENN_RNA_PFC_23,0.017209162589343,0.36308017374867,0.014399599216194,0,0.60531106444579,0,0.002,0.4029759922614339,1.0018905386218797
PENN_RNA_PFC_24,0.050773335681921,0.48600239890985,0,0,0.46322426540823,0,0.006,0.273214803528713,1.0724675950782776
PENN_RNA_PFC_25,0.059218091571265,0.53489597226938,0,0,0.40588593615935,0,0.009,0.22536766323156254,1.0992926238210061
PENN_RNA_PFC_26,0.053424495916239,0.60600200351624,0.026503452054787,0,0.31407004851273,0,0.009,0.2236114003090264,1.0978885715195705
PENN_RNA_PFC_27,0.021121041455824,0.58821361417826,0.012210315050989,0,0.37845502931492,0,0.047,0.11183712109086505,1.180234049627123
PENN_RNA_PFC_28,0.020943957797633,0.38087041329992,0,0,0.59818562890245,0,0.003,0.3724821731086419,1.025788694148199
PENN_RNA_PFC_3,0.01890750073179,0.30941037582867,0.038124832114844,0,0.6335572913247,0,0.005,0.30044813800997094,1.086255389871277
PENN_RNA_PFC_31,0.12238215188181,0.40872638555963,0,0,0.46889146255856,0,0.006,0.27095239613414485,1.0642641436899503
PENN_RNA_PFC_32,0.026264438458428,0.38488106505024,0.060569029001912,0,0.52828546748941,0,0.006,0.27338790706774724,1.0775913380183242
PENN_RNA_PFC_33,0.052404066315059,0.65432853396819,0.023103799275572,0,0.27016360044117,0,0.013,0.2063217401138852,1.1144233974953188
PENN_RNA_PFC_34,0.069070692320241,0.52104240460715,0,0,0.40988690307261,0,0.007,0.23947529407962811,1.0879805091641683
PENN_RNA_PFC_35,0.1431563459035,0.24974033203198,0,0,0.60710332206451,0,0.016,0.1644755331629666,1.1673635526365809
PENN_RNA_PFC_37,0.04959278227063,0.61735063863574,0.129317098285,0,0.20373948080863,0,0.035,0.12583814575624347,1.1556745634002232
PENN_RNA_PFC_38,0.21047994640082,0.28617532890192,0,0,0.50334472469726,0,0.157,0.06310090847823265,1.2007334433639871
PENN_RNA_PFC_39,0.18293846241124,0.48247454260324,0.014062620833925,0,0.3205243741516,0,0.032,0.12731819699346497,1.1378285919864715
PENN_RNA_PFC_4,0.044066162886298,0.50859099133221,0.0005,0,0.44687896111403,0,0.004,0.343494789689223,1.0220759301931606
PENN_RNA_PFC_40,0.011638492805919,0.35306518433612,0,0,0.63529632285796,0,0.002,0.41695015050652195,0.9995606756953634
PENN_RNA_PFC_41,0.084973188195258,0.28851414122054,0,0,0.6265126705842,0,0.016,0.1699511091590746,1.1738835357900137
PENN_RNA_PFC_42,0.055105176509385,0.38523086882738,0.0017108111931465,0,0.55795314347009,0,0.003,0.35981567631626976,1.0223273773252854
PENN_RNA_PFC_43,0.076037069688766,0.40469069041927,0.054111276393516,0,0.46516096349845,0,0.004,0.3247313494985472,1.0251524275268171
PENN_RNA_PFC_44,0.033125134173646,0.66216653520189,0.088382783920143,0,0.21632554670432,0,0.021,0.1499053247710487,1.1516390697659036
PENN_RNA_PFC_45,0.014267927098606,0.51325493618201,0.033731871383961,0,0.43874526533543,0,0.006,0.27043713209847253,1.0748228076475752
PENN_RNA_PFC_46,0.068702409675919,0.3106273612968,0.0091166841369868,0,0.61155354489029,0,0.005,0.2950056017905067,1.0807284842576597
PENN_RNA_PFC_47,0.02389235005552,0.34967577796114,0.13069229318586,0,0.49573957879748,0,0.003,0.3712934013366395,0.9954415862685989
PENN_RNA_PFC_48,0,0.60290043570899,0.11073570504298,0,0.28636385924803,0,0.008,0.23094572627073648,1.0948234027104953
PENN_RNA_PFC_49,0.054050104765163,0.26031176920538,0.072961799355708,0,0.61267632667375,0,0.005,0.29359746598067665,1.077385631281374
PENN_RNA_PFC_5,0.12105829100288,0.26393922379816,0,0,0.61500248519896,0,0.094,0.08277040825450774,1.2252032440474494
PENN_RNA_PFC_50,0.10117353119246,0.57323234613358,0.050355091553525,0,0.27523903112043,0,0.011,0.2101780032552466,1.0942506748290257
PENN_RNA_PFC_51,0.049596816611372,0.54609922106509,0.011404952834267,0,0.39289900948927,0,0.009,0.22289121648248705,1.100585028605897
PENN_RNA_PFC_52,0.19711861841294,0.51136806335556,0,0,0.29151331823149,0,0.007,0.2470755827004235,1.065068845813583
PENN_RNA_PFC_53,0.095555863617198,0.51164274288933,0.029962188409723,0,0.36283920508375,0,0.021,0.1500464581050516,1.1336870527049643
PENN_RNA_PFC_54,0.23957948347302,0.6699771255371,0.0023355595564111,0,0.088107831433475,0,0.006,0.25631176448137166,1.0849610066442874
PENN_RNA_PFC_55,0.048643157296319,0.43327894442869,0.057577828663426,0,0.46050006961157,0,0.006,0.25796925552850397,1.0745956296809431
PENN_RNA_PFC_56,0.027396048080323,0.67506345655669,0.0007,0,0.29682284040991,0,0.009,0.22193344653658736,1.1130816705787583
PENN_RNA_PFC_58,0.14246762305549,0.50315400853896,0,0,0.35437836840556,0,0.016,0.17390324742029675,1.116491879511213
PENN_RNA_PFC_59,0.015401554616869,0.63278503926024,0.070367473111918,0,0.28144593301098,0,0.007,0.2485174700919293,1.0860068425962839
PENN_RNA_PFC_6,0.087823434634587,0.4767477041889,0,0,0.43542886117652,0,0.087,0.08595346671615735,1.1847055603604837
PENN_RNA_PFC_61,0.032564833574093,0.23291457993257,0,0,0.73452058649334,0,0.015,0.17793138982101722,1.2165058524820551
PENN_RNA_PFC_62,0.038191036939389,0.51079577235114,0,0,0.45101319070947,0,0.007,0.2529977663871781,1.0879434873756777
PENN_RNA_PFC_63,0.078109921808756,0.66549816706012,0,0,0.25639191113112,0,0.013,0.20218596355199592,1.117047851862476
PENN_RNA_PFC_64,0.088996159970273,0.1735618380669,0.060824575635034,0,0.6766174263278,0,0.015,0.18828175584655515,1.1735650494390837
PENN_RNA_PFC_65,0.01634294649239,0.33785175672133,0.088339163978617,0,0.55746613280766,0,0.006,0.2831625983888266,1.0750919021715404
PENN_RNA_PFC_66,0.053635626328489,0.29183752099042,0,0,0.6545268526811,0,0.004,0.3164740785678762,1.0797060994207794
PENN_RNA_PFC_67,0.026996770208847,0.43575469242598,0.071180248962769,0,0.46606828840241,0,0.005,0.2841743314733224,1.0595603923200954
PENN_RNA_PFC_68,0.027621169979441,0.40109426333039,0.076485990825502,0,0.49479857586467,0,0.007,0.2402286950382692,1.092721313787728
PENN_RNA_PFC_69,0.068345461245661,0.36154001529236,0,0,0.57011452346198,0,0.007,0.2537260898974212,1.101200308056427
PENN_RNA_PFC_7,0.08670508597682,0.54323049498355,0.0019413182232506,0,0.36812310081638,0,0.022,0.14660114255796716,1.1431373021891484
PENN_RNA_PFC_70,0.15774189557403,0.16890425014153,0,0,0.66556435623761,0.0077894980468243,0.006,0.26035426239426745,1.120342166188972
PENN_RNA_PFC_71,0.36813178846145,0.15137850852372,0,0,0.48048970301483,0,0.073,0.09665534252706133,1.1965106851502914
PENN_RNA_PFC_73,0.076166744228444,0.30803113440755,0.098553483447663,0,0.51724863791634,0,0.005,0.28858408320515716,1.0536583776386845
PENN_RNA_PFC_74,0.05606479241607,0.52146573887866,0,0,0.42246946870527,0,0.004,0.3111378655989548,1.0416861745387551
PENN_RNA_PFC_76,0.078590275844465,0.53885012580616,0.012972069468956,0,0.36958752888042,0,0.03,0.12889899966443136,1.1538014946115607
PENN_RNA_PFC_77,0.024369491938411,0.20236300206611,0.03450994020767,0,0.73875756578781,0,0.004,0.34826947175933537,1.0838415981961016
PENN_RNA_PFC_78,0.049384469641732,0.39099283222133,0,0,0.55962269813694,0,0.006,0.28330103665717066,1.0804579572274455
PENN_RNA_PFC_79,0.080213984436017,0.44664311952689,0.0087908419359637,0,0.46435205410113,0,0.007,0.2540529825125475,1.0793046027406044
PENN_RNA_PFC_8,0.050614627382508,0.5803002778439,0.06150020579817,0,0.30758488897542,0,0.015,0.18972772249586153,1.1145235388741581
PENN_RNA_PFC_80,0.061619334920689,0.43772550572794,0.014831710023578,0,0.48582344932779,0,0.009,0.22881256940563682,1.1013756952898437
PENN_RNA_PFC_81,0.031315655089426,0.39218650990568,0,0,0.57649783500489,0,0.002,0.44621868490098465,0.9604707297931874
PENN_RNA_PFC_83,0.10330278895693,0.36680221839394,0,0,0.52989499264913,0,0.015,0.19124488194345618,1.1306338747059599
PENN_RNA_PFC_85,0.082606944480028,0.59582962960392,0.061784907427723,0,0.25977851848833,0,0.006,0.2634366672547017,1.0626796529600546
PENN_RNA_PFC_86,0.0095380701245245,0.62609313702021,0.026972560255418,0,0.33739623259985,0,0.009,0.22778692568467035,1.1057915057110295
PENN_RNA_PFC_87,0,0.36338609017844,0.084081437105527,0,0.55253247271603,0,0.003,0.3687104313593831,1.014170435258099
PENN_RNA_PFC_88,0.066984750106649,0.57998090702939,0.0900884781161,0,0.26294586474786,0,0.015,0.17736248273928126,1.1168896646478168
PENN_RNA_PFC_9,0.025412242198157,0.46313925684965,0.0067758773062094,0.0013623503150135,0.50331027333097,0,0.015,0.1804550564778244,1.144927985305306
PENN_RNA_PFC_90,0.015926524813185,0.47048248549874,0.13948306525314,0,0.37410792443493,0,0.032,0.1280038723149395,1.1480849826293562
PENN_RNA_PFC_91,0.047459464504437,0.44219474492719,0,0,0.51034579056837,0,0.094,0.08327498090693959,1.2058718456553377
PENN_RNA_PFC_92,0.043267241183753,0.36323321604353,0.059200658617005,0,0.53429888415572,0,0.015,0.18359922808575108,1.1373243792672163
PENN_RNA_PFC_94,0.018183800645894,0.39644532281373,0.047623394687358,0,0.53774748185302,0,0.007,0.23786158351812964,1.1074466659353155
PENN_RNA_PFC_95,0.025124367178967,0.51756162310982,0,0,0.45731400971121,0,0.006,0.25926190668360566,1.087068866131068
PENN_RNA_PFC_96,0.0042979787307252,0.50666055362862,0.013522689223789,0,0.47551877841687,0,0.011,0.20975142398908336,1.1258119300960838
PENN_RNA_PFC_97,0.19726450730573,0.50204367648901,0.0074842599338429,0,0.29320755627142,0,0.007,0.23949990214528888,1.0686507805850027
PENN_RNA_PFC_98,0.065930347037438,0.27399830056209,0,0,0.66007135240048,0,0.005,0.3022827326606447,1.091057932051083
PENN_RNA_PFC_99,0.041411690860145,0.30732781885837,0,0,0.65126049028149,0,0.001,0.47922593946028763,0.9463364983999557
PITT_RNA_BP_PFC_10003,0.074144967866461,0.47727936329446,0.15300817689379,0,0.2955674919453,0,0.013,0.20590841406161786,1.0849881059589364
PITT_RNA_BP_PFC_10004,0.039680240322576,0.37259882142689,0.27631669057962,0,0.31140424767091,0,0.005,0.2958269773311172,1.0224249484091976
PITT_RNA_BP_PFC_10006,0.04421578381574,0.60062845740146,0.1576836780405,0,0.1974720807423,0,0.007,0.23899473787023265,1.0808627355080547
PITT_RNA_BP_PFC_10014,0.057059279587341,0.31784389785121,0.44708907395027,0,0.17800774861117,0,0.01,0.21533170984499242,1.0708904013399496
PITT_RNA_BP_PFC_10019,0.065470792741494,0.39643385087622,0.12201350698342,0,0.41608184939886,0,0.007,0.2401675982852085,1.0711214521087131
PITT_RNA_BP_PFC_1020,0.040956181521646,0.69168845068173,0.028100743305752,0,0.23925462449088,0,0.015,0.19070879955761572,1.1315626425250418
PITT_RNA_BP_PFC_1031,0.059166587045344,0.48405442603633,0.079454450869097,0,0.37732453604922,0,0.006,0.25880935868837884,1.063271342257198
PITT_RNA_BP_PFC_1044,0.090367764198581,0.56080602031664,0.23782609254113,0,0.11100012294365,0,0.01,0.21838521483732343,1.0890696876675796
PITT_RNA_BP_PFC_1047,0.1218533169182,0.28378406548396,0.092890341091994,0,0.50147227650585,0,0.005,0.29500979457306864,1.042867680092666
PITT_RNA_BP_PFC_1048,0.038149924869346,0.43879037672996,0.26524528147696,0,0.25781441692373,0,0.015,0.17460093080231018,1.1017570175086748
PITT_RNA_BP_PFC_1069,0.1423223099628,0.42667556120433,0.1721429773625,0,0.25885915147037,0,0.006,0.27526957378725686,1.0309806992498534
PITT_RNA_BP_PFC_1081,0.04215680515617,0.54181097986405,0.086791501725432,0,0.32924071325435,0,0.006,0.2650374570609307,1.0618113500794073
PITT_RNA_BP_PFC_1086,0.15358238420597,0.48254785686276,0.078237417623735,0,0.28563234130754,0,0.009,0.22736751363657395,1.069856142326058
PITT_RNA_BP_PFC_1092,0.06918352443282,0.43394862098338,0.21913418135073,0,0.27773367323307,0,0.013,0.19935685903681857,1.0831477814206945
PITT_RNA_BP_PFC_1102,0.066717280616013,0.44773129707008,0.095204695425935,0,0.39034672688797,0,0.007,0.24301379467190998,1.0705842220869553
PITT_RNA_BP_PFC_1121,0.031319383657327,0.4039029794795,0.16406633064214,0,0.40071130622103,0,0.006,0.27946466329981234,1.0458828269456188
PITT_RNA_BP_PFC_1130,0.11529136505078,0.57667971284179,0.038195448219844,0,0.26983347388759,0,0.016,0.1711054564628356,1.1190157373724614
PITT_RNA_BP_PFC_1153,0.080982814745567,0.35358890020907,0.24241988261486,0,0.3230084024305,0,0.015,0.18450398503703705,1.08702476218079
PITT_RNA_BP_PFC_1180,0.093257974220012,0.52258246610357,0.24152379337523,0,0.14263576630119,0,0.013,0.2002920775292647,1.0924366982092757
PITT_RNA_BP_PFC_1181,0.047405551100376,0.53052647267249,0.10832604162352,0,0.31374193460362,0,0.004,0.32741485007486626,1.0158222893450677
PITT_RNA_BP_PFC_1196,0.022900023612105,0.52108912554823,0.31498184044566,0,0.14102901039401,0,0.014,0.1977453544509965,1.1038831765677057
PITT_RNA_BP_PFC_1207,0.026659889122654,0.35408249122964,0.26550912256216,0,0.35374849708555,0,0.011,0.21109343260246521,1.0798671833265647
PITT_RNA_BP_PFC_1244,0.060064274455593,0.43150851772561,0.24639078164937,0,0.26203642616943,0,0.015,0.1830807072445078,1.0931306993779473
PITT_RNA_BP_PFC_1247,0.092210363680676,0.39687841485471,0.26194931191323,0,0.24896190955138,0,0.007,0.23683336159186083,1.0539935830056828
PITT_RNA_BP_PFC_1282,0.095710365152128,0.27219799360182,0.25732607283601,0,0.37476556841004,0,0.013,0.20611453445306255,1.0737693122171015
PITT_RNA_BP_PFC_1293,0.20054674498962,0.56429636005417,0.039309617729517,0,0.1958472772267,0,0.013,0.20306744609315847,1.094929148201066
PITT_RNA_BP_PFC_1298,0.040643546541777,0.46758168009069,0.22757694342745,0,0.26419782994008,0,0.011,0.20989763383166538,1.0828111227372341
PITT_RNA_BP_PFC_1324,0.14106298728807,0.38072265176126,0.094672048065765,0,0.38354231288491,0,0.007,0.25246283354386007,1.0544077308451059
PITT_RNA_BP_PFC_1328,0.095888004367429,0.55156911936636,0.040000567264477,0,0.31254230900174,0,0.012,0.20864718884166378,1.0956558446320985
PITT_RNA_BP_PFC_1374,0.09485571499362,0.49983486763543,0.14192067707015,0,0.26338874030081,0,0.007,0.23787560246639122,1.0644184314363943
PITT_RNA_BP_PFC_1391,0.015875765649164,0.2776970651099,0.30941118135099,0,0.39701598788995,0,0.005,0.28578479050282907,1.0346764480326913
PITT_RNA_BP_PFC_1394,0.086703680781652,0.4768676312709,0.15310514122175,0,0.28332354672571,0,0.006,0.26502490568717896,1.045880494518877
PITT_RNA_BP_PFC_1403,0.091308870618763,0.4354537791472,0.099194023012407,0,0.37404332722163,0,0.007,0.2543969967886506,1.0579364407516518
PITT_RNA_BP_PFC_1429,0.016934455171328,0.46527444346058,0.21151907266176,0,0.30627202870634,0,0.007,0.24261173717459208,1.0670563584496102
PITT_RNA_BP_PFC_1444,0.031736603878095,0.54797841707064,0.19834555918914,0,0.22193941986213,0,0.006,0.2569990206796094,1.0627634889358855
PITT_RNA_BP_PFC_1449,0.10708808958856,0.49835201238801,0.21012717417232,0,0.18443272385112,0,0.015,0.18346650071884152,1.0963191657158151
PITT_RNA_BP_PFC_1461,0.054319001100598,0.50020439690479,0.10505491702061,0,0.340421684974,0,0.007,0.23565269883000425,1.0755113725015535
