Input Sample,Astro,Exc,Inh,Micro,Oligo,OPC,P-value,Pearson Correlation,RMSE
PITT_RNA_BP_PFC_1473,0.17763103905371,0.35509964218316,0.10251226310914,0,0.36475705565399,0,0.015,0.18180591327320592,1.093631726644264
PITT_RNA_BP_PFC_1482,0.088599193755665,0.38943214561706,0.20054895435057,0,0.32141970627671,0,0.006,0.2728821673716358,1.0349152966518531
PITT_RNA_BP_PFC_1483,0.0034475047942029,0.49289174921647,0.13028973967783,0,0.3733710063115,0,0.006,0.262972457803718,1.0658872832068835
PITT_RNA_BP_PFC_1489,0,0.4425966384453,0.24167685889383,0,0.31572650266086,0,0.007,0.23945890799476027,1.0699243196747397
PITT_RNA_BP_PFC_1537,0.084204730602114,0.42635033852466,0.10343942586024,0,0.38600550501299,0,0.006,0.2826949673428991,1.0405164366557391
PITT_RNA_BP_PFC_1565,0.021068328820657,0.36896355258393,0.31138304943542,0,0.29858506915999,0,0.017,0.16162888467911274,1.1077990091226908
PITT_RNA_BP_PFC_1573,0.057205649586846,0.36790437307465,0.18904150056782,0,0.38584847677068,0,0.006,0.25827893511668465,1.0519762519792362
PITT_RNA_BP_PFC_1584,0,0.39330606863033,0.18516763528891,0,0.42152629608076,0,0.005,0.2987195272290712,1.038613788134074
PITT_RNA_BP_PFC_1589,0,0.70521806637662,0.18541169649687,0,0.10937023712651,0,0.008,0.2296812056728595,1.1167219221581468
PITT_RNA_BP_PFC_1598,0.11657256591947,0.34679659925389,0.27627290622897,0,0.26035792859767,0,0.008,0.23191053360043856,1.0521464592190932
PITT_RNA_BP_PFC_1603,0.065353317092875,0.49805169759601,0.16519853389864,0,0.27139645141248,0,0.013,0.207565580022369,1.0856633907663569
PITT_RNA_BP_PFC_1605,0.10907710303969,0.29712536885774,0.41915745057633,0,0.17464007752624,0,0.011,0.21137385343935455,1.066037311076939
PITT_RNA_BP_PFC_1632,0.13468336580662,0.54182820008459,0.081158925797633,0,0.24232950831116,0,0.007,0.24318681048083182,1.065034028636144
PITT_RNA_BP_PFC_1637,0.064064681914785,0.23683694552024,0.4119035062731,0,0.28719486629188,0,0.012,0.2093907639748277,1.0677051464424663
PITT_RNA_BP_PFC_1694,0.097281099656078,0.50387435948903,0.11452198957313,0,0.28432255128177,0,0.006,0.26585155010699646,1.0483526154415406
PITT_RNA_BP_PFC_1695,0.11090388729715,0.57509174895098,0.055702535251437,0,0.25830182850043,0,0.007,0.24841357748481593,1.0682092657955244
PITT_RNA_BP_PFC_1770,0.12194716541674,0.29793864654395,0.17172140666883,0,0.40839278137048,0,0.013,0.19892060708150885,1.0844668660691956
PITT_RNA_BP_PFC_1783,0.12901264310336,0.38474626562377,0.20617367982887,0,0.280067411444,0,0.007,0.23909460683839648,1.0508824597135837
PITT_RNA_BP_PFC_1789,0.12329922122706,0.33972557208035,0.16137950293619,0,0.3755957037564,0,0.009,0.22281490608339344,1.0674297012526852
PITT_RNA_BP_PFC_686,0.046852334023292,0.60486945506203,0.050633876767889,0,0.29764433414678,0,0.01,0.22035459078659214,1.0983113098225878
PITT_RNA_BP_PFC_697,0.071051262450563,0.34219331028474,0.35751949605402,0,0.22923593121068,0,0.015,0.18386455405220736,1.084960771635204
PITT_RNA_BP_PFC_716,0.064475688983432,0.58728324210116,0.19524728420084,0,0.15299378471457,0,0.013,0.20775507763570525,1.0986550997540416
PITT_RNA_BP_PFC_789,0,0.62898381195688,0.15166686873018,0,0.21934931931294,0,0.005,0.28881269594330117,1.057011824227141
PITT_RNA_BP_PFC_795,0.040587795056423,0.72883085287205,0.14052605892826,0,0.090055293143265,0,0.01,0.2169875771449706,1.1258690769118767
PITT_RNA_BP_PFC_838,0.14895951945799,0.37113262348882,0.1995673243476,0,0.28034053270559,0,0.009,0.2222268705889115,1.0596886973695276
PITT_RNA_BP_PFC_840,0.13438908252033,0.19975294595379,0.26458267115052,0,0.40127530037535,0,0.004,0.3249962094824416,0.9990699972119971
PITT_RNA_BP_PFC_841,0.12678730158193,0.36299264585523,0.10970931836998,0,0.40051073419286,0,0.007,0.25238629923382977,1.0554203783225344
PITT_RNA_BP_PFC_849,0.023961790909675,0.45088323392857,0.10604072583805,0,0.4191142493237,0,0.006,0.28239998989371096,1.052921394702243
PITT_RNA_BP_PFC_886,0.17963097682173,0.22084390027445,0.27772731972344,0,0.32179780318039,0,0.007,0.23918687566851957,1.0443893930553572
PITT_RNA_BP_PFC_945,0.061808501456514,0.64848017543878,0.19769091979806,0,0.092020403306648,0,0.015,0.19329870691280066,1.1239851389543274
PITT_RNA_BP_PFC_957,0.12227231791259,0.36679675900752,0.12999464622077,0,0.38093627685911,0,0.015,0.1916744038899888,1.0901450765402758
PITT_RNA_BP_PFC_982,0.099926812936738,0.50303745764863,0.12887478813851,0,0.26816094127613,0,0.01,0.2141546787533466,1.0798597395837615
PITT_RNA_BP_PFC_984,0.010272255197627,0.58082373914462,0.07153978870959,0,0.33736421694817,0,0.01,0.2147259166962987,1.1058846238113111
PITT_RNA_PFC_10003,0.061105434733412,0.40021420380611,0.10121519421595,0,0.43746516724452,0,0.007,0.2338672474066207,1.080386229870576
PITT_RNA_PFC_10005,0.16298314720061,0.17381040727588,0.19356600427706,0,0.46964044124645,0,0.009,0.22708707210801293,1.0739643830094125
PITT_RNA_PFC_10020,0.070444515483201,0.80397290257422,0.0085684578841695,0,0.11701412405841,0,0.007,0.24308936625110297,1.1192981629900387
PITT_RNA_PFC_10023,0.014724804541094,0.73858937658767,0.12614633320409,0,0.12053948566715,0,0.015,0.19146669011542922,1.1461160583999208
PITT_RNA_PFC_10024,0.014709082477572,0.5433852506499,0.1927095950565,0,0.24919607181603,0,0.008,0.23236691621443933,1.0808629743780327
PITT_RNA_PFC_10025,0.20219428739006,0.39632824293723,0.051041768908692,0,0.35043570076401,0,0.013,0.20536972210457746,1.0836905298600579
PITT_RNA_PFC_10026,0.081978317471309,0.34033023012495,0.14829483850302,0,0.42939661390072,0,0.01,0.21597552420863067,1.0827706926556693
PITT_RNA_PFC_1026,0.057981295816104,0.66942832287406,0.032221964733462,0,0.24036841657637,0,0.009,0.2219367609159808,1.104577595903819
PITT_RNA_PFC_1047,0.10624734363292,0.32278241694939,0.22812120103164,0.0034711746132802,0.33937786377277,0,0.015,0.19422467329146453,1.0785718548465535
PITT_RNA_PFC_1086,0.1525401606223,0.48670998496094,0,0,0.36074985441677,0,0.013,0.2075940949832524,1.0940498572721606
PITT_RNA_PFC_1088,0.064996777010851,0.58216452291666,0.23873637938206,0,0.11410232069043,0,0.015,0.18696169917454208,1.1146907295997857
PITT_RNA_PFC_1092,0.10179088693596,0.5145774754715,0.18247754682881,0,0.20115409076372,0,0.013,0.20609274718310283,1.0844504743887693
PITT_RNA_PFC_1099,0.14422790192914,0.45207970776122,0.1884017442879,0,0.21529064602174,0,0.012,0.20944183519599066,1.0731173664805478
PITT_RNA_PFC_1105,0.032068836335363,0.52195436931732,0.069979641921085,0,0.37599715242623,0,0.01,0.2126345368634433,1.1010689341800768
PITT_RNA_PFC_1122,0.11801632604307,0.094451405794074,0.42472104230664,0,0.36281122585622,0,0.009,0.22828513385981772,1.056751867837711
PITT_RNA_PFC_1173,0.13072384509087,0.70934982766542,0.08458386126777,0,0.07534246597594,0,0.007,0.23565267974674703,1.1036516506907212
PITT_RNA_PFC_1178,0.018324338996321,0.56398946734491,0.10247934670763,0,0.31520684695114,0,0.007,0.2521397619645711,1.0745352184828956
PITT_RNA_PFC_1188,0.064936693461476,0.44276946264456,0.20065137390199,0,0.29164246999197,0,0.013,0.2054520312653148,1.0815636615650857
PITT_RNA_PFC_1189,0.067778425554003,0.50444150842435,0.12146130759234,0,0.3063187584293,0,0.006,0.2695907992679173,1.0492807210756803
PITT_RNA_PFC_1191,0.064410803643764,0.45631075618228,0.17788825151613,0,0.30139018865782,0,0.013,0.20685015886370106,1.083025472686727
PITT_RNA_PFC_1201,0.070697333416701,0.70793068342045,0.04871328649946,0,0.17265869666339,0,0.005,0.2852245250922305,1.0663725147296406
PITT_RNA_PFC_1209,0.095299435872214,0.34562637987016,0.15924241553719,0,0.39983176872043,0,0.01,0.2159974559245855,1.0769183514130372
PITT_RNA_PFC_1211,0.12292176491839,0.50781240361639,0.17256057418637,0,0.19670525727885,0,0.009,0.22228081923347773,1.0725019252342212
PITT_RNA_PFC_1222,0.029651011888888,0.79637043347637,0.054680541196925,0,0.11929801343782,0,0.006,0.2818726748615472,1.0927757214144764
PITT_RNA_PFC_1230,0.10710032532224,0.66360929583528,0.046892658738683,0.023396696239013,0.15900102386478,0,0.164,0.06037084628534293,1.199586288733141
PITT_RNA_PFC_1240,0.11224966089821,0.48140165368925,0.26687940452965,0,0.13946928088289,0,0.015,0.17935625013394085,1.099299440558238
PITT_RNA_PFC_1247,0.096949517785772,0.52949011851602,0.1483572034959,0,0.22520316020231,0,0.007,0.24573793558881238,1.0618439362336454
PITT_RNA_PFC_1256,0.20809792834619,0.27481056191875,0.20287691944841,0,0.31421459028665,0,0.013,0.20330813759627672,1.0684838335852282
PITT_RNA_PFC_1263,0.096914047989072,0.40392958660904,0.16769440826395,0,0.33146195713793,0,0.015,0.19307358855353585,1.0864456627046903
PITT_RNA_PFC_1268,0.055526560915025,0.51342009258533,0.10897216729926,0,0.32208117920039,0,0.007,0.2467157454235876,1.0678906701539184
PITT_RNA_PFC_1270,0.13580988123647,0.48672776153091,0.04949729555672,0,0.3279650616759,0,0.015,0.18196575222369918,1.1036974702711555
PITT_RNA_PFC_1282,0.038042612643684,0.51621545152201,0.22524651375752,0,0.22049542207679,0,0.011,0.2102545212339649,1.088109651171283
PITT_RNA_PFC_1284,0.16591530470586,0.39454687901597,0.06939550962158,0,0.37014230665659,0,0.006,0.2810160596971301,1.0362299810157014
PITT_RNA_PFC_1307,0.049495963322275,0.38323424355349,0.082617062629953,0,0.48465273049429,0,0.004,0.314143370044908,1.0356306544306408
PITT_RNA_PFC_1314,0.02900054522927,0.65458458728718,0.054312651284108,0,0.26210221619944,0,0.006,0.27050724851608304,1.0721696751316814
PITT_RNA_PFC_1324,0.13247557809032,0.383952010635,0.037178374888605,0,0.44639403638608,0,0.009,0.22771166714877628,1.0841428984087318
PITT_RNA_PFC_1326,0.15668073916327,0.45353650078247,0.10942693143657,0,0.28035582861769,0,0.006,0.2772949555794293,1.0340525012940807
PITT_RNA_PFC_1336,0,0.56456865307915,0.15063238553407,0,0.28479896138678,0,0.015,0.19407285265287505,1.112617015757153
PITT_RNA_PFC_1341,0.035459022190622,0.6791814482794,0.071579201944843,0,0.21378032758514,0,0.063,0.10210620042288285,1.1855493689896983
PITT_RNA_PFC_1350,0.086941633559211,0.54287696226093,0.1417306814423,0,0.22845072273756,0,0.006,0.26794371211833656,1.0499181986167505
PITT_RNA_PFC_1361,0,0.18575500502178,0.23045639731787,0,0.58378859766035,0,0.007,0.23491723523724925,1.1085654988986458
PITT_RNA_PFC_1367,0.10083232824934,0.56397110889228,0.088018640460647,0,0.24717792239773,0,0.014,0.19719394933637915,1.0987308684984882
PITT_RNA_PFC_1372,0.070813370089627,0.52119342290286,0.12681206626249,0,0.28118114074502,0,0.005,0.29382905816242416,1.0332919821663609
PITT_RNA_PFC_1374,0.11211750329095,0.44188859983809,0.2189456127604,0,0.22704828411057,0,0.01,0.21629183659210932,1.0690308577462662
PITT_RNA_PFC_1386,0.080622786860978,0.4162879924371,0.15528202885797,0,0.34780719184395,0,0.006,0.26484160833774256,1.0457239197681343
PITT_RNA_PFC_1391,0.073441147299444,0.3774401278435,0.22788202749032,0,0.32123669736674,0,0.006,0.2642969428363531,1.040348970315016
PITT_RNA_PFC_1420,0.10000451750742,0.43008952095877,0.090346198509375,0,0.37955976302443,0,0.009,0.22159071855054746,1.0790337258440457
PITT_RNA_PFC_1433,0.1096865680891,0.57288384259261,0.15816054823028,0,0.15926904108802,0,0.009,0.22181056736272584,1.0834598652249454
PITT_RNA_PFC_1453,0.063639960997949,0.40573592926938,0.043301283926138,0,0.48732282580653,0,0.009,0.22501198774416342,1.0996762913198213
PITT_RNA_PFC_1454,0.11735745440318,0.57138185907067,0.013477789719873,0,0.29778289680628,0,0.015,0.18928746293833032,1.109711151748406
PITT_RNA_PFC_1455,0.013195369007443,0.49783809418681,0.24685241629545,0,0.2421141205103,0,0.015,0.17644088198668698,1.1108383106205526
PITT_RNA_PFC_1466,0.10765498985123,0.44796903981118,0.17259120346669,0,0.27178476687089,0,0.011,0.21228561034278942,1.0738497133783265
PITT_RNA_PFC_1472,0.11956783654488,0.38756474420374,0.059114941158014,0,0.43375247809337,0,0.006,0.2775288223964904,1.0484048648230586
PITT_RNA_PFC_1474,0,0.66948342092781,0.14611336233489,0,0.1844032167373,0,0.004,0.3123593455984537,1.0471556422315416
PITT_RNA_PFC_1506,0.047505703868877,0.45675489183943,0.081366760410767,0,0.41437264388093,0,0.007,0.24209142132239486,1.0780681307592785
PITT_RNA_PFC_1518,0.099090199933143,0.5604349703212,0.15027935394568,0,0.19019547579997,0,0.006,0.26200311601976184,1.0553557697804445
PITT_RNA_PFC_1524,0.13080137972818,0.4129106148003,0.26111219528215,0,0.19517581018937,0,0.009,0.2258460574896596,1.0599998801880302
PITT_RNA_PFC_1542,0.038999489476098,0.63135094787087,0.054296972043079,0,0.27535259060996,0,0.004,0.32456062821691145,1.030166006502784
PITT_RNA_PFC_1543,0.17720358305707,0.43674311050254,0.12058839693745,0,0.26546490950294,0,0.01,0.21674830673050988,1.069383191150379
PITT_RNA_PFC_1554,0.088453921917523,0.53242810613256,0.22028742200784,0,0.15883054994208,0,0.013,0.20043991423623633,1.0928481300646014
PITT_RNA_PFC_1555,0.079317464984712,0.64821887057845,0,0,0.27246366443684,0,0.007,0.2364575257329828,1.0918901348669716
PITT_RNA_PFC_1558,0.24804845748618,0.20345166959435,0.15985655732066,0,0.38864331559881,0,0.007,0.24884217124122057,1.0511541924936914
PITT_RNA_PFC_1579,0.07384155973291,0.4701667062194,0.043770447041447,0,0.41222128700624,0,0.009,0.2268844393235923,1.0883923293830384
PITT_RNA_PFC_1581,0.20840254935985,0.24260874598111,0.15965510993684,0,0.3893335947222,0,0.009,0.2215353690053636,1.0664148169819887
PITT_RNA_PFC_1583,0.092507669123197,0.44820164883755,0.23065172992791,0,0.22863895211134,0,0.01,0.21637472648105088,1.0708973186076547
PITT_RNA_PFC_1635,0.058967284890435,0.54346774047829,0.073444351669527,0,0.32412062296175,0,0.015,0.1785629523239159,1.1164875850608162
PITT_RNA_PFC_1649,0.11034991073453,0.54502352630453,0.13552455849491,0,0.20910200446604,0,0.012,0.20936771460748227,1.0863149024365821
PITT_RNA_PFC_1686,0.01232030706232,0.54138665006833,0.079062901626656,0,0.3672301412427,0,0.015,0.18924006695850423,1.1200204824763687
PITT_RNA_PFC_1691,0.02617382541596,0.8418682740847,0.020792669413514,0,0.11116523108582,0,0.005,0.29801577884147934,1.092117086140572
PITT_RNA_PFC_1706,0.089741575077619,0.45292815396667,0.057719104084527,0,0.39961116687118,0,0.03,0.12835531174789455,1.1448190448487827
PITT_RNA_PFC_1712,0,0.68705439328763,0.10301717417869,0,0.20992843253368,0,0.011,0.21165901377592214,1.1203829676768082
PITT_RNA_PFC_1734,0.067141641194415,0.62014871201959,0.13368955301525,0,0.17902009377074,0,0.015,0.1938401035144373,1.1116098583099636
PITT_RNA_PFC_1792,0.10520126061662,0.45126019080915,0.15732479526045,0,0.28621375331378,0,0.009,0.22953400804439308,1.0646564254909514
PITT_RNA_PFC_516,0.10407470298749,0.51123298483488,0.18608086175322,0,0.1986114504244,0,0.009,0.2252429016230557,1.0719426747498766
PITT_RNA_PFC_533,0.0075230544200476,0.4597983870632,0.26983096681881,0,0.26284759169794,0,0.009,0.2207481479175976,1.0800573046200095
PITT_RNA_PFC_539,0.023222047286889,0.63328790048919,0.1592673679881,0,0.18422268423582,0,0.013,0.2024378270368429,1.1133418277546774
PITT_RNA_PFC_546,0.22391473635373,0.3430719492854,0.24040748944785,0,0.19260582491303,0,0.013,0.2015442305059282,1.0695781583017194
PITT_RNA_PFC_547,0.037325557964228,0.76060996312909,0.14480501832038,0,0.057259460586307,0,0.088,0.08511320758339676,1.226400577378574
PITT_RNA_PFC_551,0.065094549051978,0.33379570807173,0.11247302389815,0,0.48863671897814,0,0.007,0.2538186664927998,1.0723008824531615
PITT_RNA_PFC_566,0,0.86626383650932,0.047946501199102,0,0.08578966229158,0,0.01,0.21669922533604946,1.164184823704779
PITT_RNA_PFC_581,0.13928136037074,0.44821732749602,0.20914051318396,0,0.20336079894928,0,0.015,0.18868326894742363,1.085348061313899
PITT_RNA_PFC_587,0.063141442736216,0.55321347870133,0.12864470123041,0,0.25500037733204,0,0.016,0.1705620772148733,1.1163001004109905
PITT_RNA_PFC_592,0.080682448007938,0.31713044941907,0.18710691283204,0,0.41508018974095,0,0.015,0.1941065334288058,1.0915453417848262
PITT_RNA_PFC_604,0.035983067144558,0.30789254058851,0.28278730600912,0,0.37333708625782,0,0.009,0.2268067747738136,1.0682337051062771
PITT_RNA_PFC_621,0.031122417626528,0.53995972196199,0.073014414923165,0,0.35590344548831,0,0.006,0.2795716940454709,1.056072692635809
PITT_RNA_PFC_622,0.00790197849576,0.45225455918415,0.36202681609427,0,0.17781664622583,0,0.082,0.09252197564735644,1.1613505590811761
PITT_RNA_PFC_625,0.12373887224258,0.50533627483501,0.21536434450178,0,0.15556050842063,0,0.018,0.15612243845457852,1.114191489005564
PITT_RNA_PFC_630,0.096908042053346,0.5207471875362,0.078343646444754,0,0.3040011239657,0,0.006,0.27650449307539127,1.0455206203089
PITT_RNA_PFC_634,0.043507419995727,0.54554473740846,0.11072387308992,0,0.30022396950589,0,0.006,0.26695747076814824,1.0579683853343085
PITT_RNA_PFC_640,0.047781634573451,0.48731431388927,0.050511180558041,0,0.41439287097924,0,0.006,0.25602474060131136,1.0731566929917253
PITT_RNA_PFC_656,0.084272129276086,0.52804755929972,0.060879338325416,0,0.32680097309878,0,0.015,0.18329627184190628,1.1099034489849757
PITT_RNA_PFC_665,0.10405630879353,0.40371263668104,0.0004,0,0.49183721517013,0,0.039,0.11899796486170089,1.1695760651867682
PITT_RNA_PFC_681,0.044523131875362,0.47653301817889,0.2110009878887,0,0.26794286205705,0,0.013,0.20580686068568282,1.0860334255696726
PITT_RNA_PFC_685,0.075191862137226,0.42064952698749,0.078630077961937,0,0.42552853291334,0,0.016,0.16849096395405275,1.1215389517576078
PITT_RNA_PFC_686,0.027861001188479,0.57357477083455,0.077701082541923,0,0.32086314543504,0,0.017,0.16064043900059355,1.1355761848755166
PITT_RNA_PFC_694,0.036194846361636,0.77339201908098,0.0069799213846033,0,0.18343321317278,0,0.004,0.31292642799701886,1.062446370159331
PITT_RNA_PFC_700,0,0.43344664144026,0.16038483133833,0,0.40616852722141,0,0.006,0.264743046444434,1.063047463557893
PITT_RNA_PFC_722,0.030415364612329,0.54707616594556,0.13864875938895,0,0.28385971005316,0,0.015,0.19206010717527913,1.1069409178408023
PITT_RNA_PFC_727,0.15034738778635,0.49915037083332,0.063686172111191,0,0.28681606926914,0,0.013,0.20402018457451904,1.0869952642303757
PITT_RNA_PFC_739,0.18040640047848,0.34136050769307,0.11641561767477,0,0.36181747415368,0,0.005,0.290242224282482,1.0244308012777588
PITT_RNA_PFC_781,0.083185034698958,0.49417289535567,0.05504957325707,0,0.36759249668831,0,0.015,0.1860798214394586,1.109170492763443
PITT_RNA_PFC_787,0.083561727119733,0.76194071402101,0.11023481036242,0,0.044262748496839,0,0.008,0.2317354091329814,1.1236510903695385
PITT_RNA_PFC_802,0.073666581615862,0.4182030194914,0.037822478207216,0,0.47030792068552,0,0.018,0.15555973931227784,1.1415695241340584
PITT_RNA_PFC_806,0.081485153542377,0.4363785385638,0.086158018296819,0,0.395978289597,0,0.01,0.21835392500562242,1.0854552060958549
PITT_RNA_PFC_818,0.032199056268236,0.46939975189796,0.097780955553167,0,0.40062023628063,0,0.007,0.24699104721075113,1.0749885152841039
PITT_RNA_PFC_822,0.028662718333445,0.71879660989509,0.10890515876541,0,0.14363551300605,0,0.007,0.23391626442654084,1.1091997879683453
PITT_RNA_PFC_829,0.056823240710116,0.51360583349109,0.16331230623915,0,0.26625861955965,0,0.015,0.19308932714024152,1.0973408271875043
PITT_RNA_PFC_852,0.048456458844009,0.59278358406417,0.078806188331453,0,0.27995376876037,0,0.006,0.2717923177364697,1.060019062336537
PITT_RNA_PFC_857,0.072858439846935,0.5031533473042,0.13305263434484,0,0.29093557850402,0,0.007,0.24873111289132818,1.0610136061386604
PITT_RNA_PFC_902,0.071390090912566,0.28542693419888,0.15190745315388,0,0.49127552173468,0,0.004,0.3260339714634714,1.0195298419744998
PITT_RNA_PFC_904,0.07182506331551,0.6148397080213,0.0072644459706656,0,0.30607078269253,0,0.006,0.2758895044133346,1.0624226628667373
PITT_RNA_PFC_917,0.086126762563112,0.69275910250217,0.029468795205142,0,0.19164533972957,0,0.006,0.2591392785309819,1.0808121729644742
PITT_RNA_PFC_933,0.020376227741286,0.47117128612988,0.1203496929957,0,0.38810279313313,0,0.008,0.23058206459619307,1.084928257735124
PITT_RNA_PFC_970,0.086248013499534,0.44170712233847,0.15970935947467,0,0.31233550468733,0,0.01,0.21705084647985853,1.0744350111777945
PITT_RNA_PFC_987,0.068941805114819,0.59051636021585,0.02702674985657,0,0.31351508481276,0,0.016,0.17078206343200583,1.1283470131974758
PITT_RNA_PFC_988,0.061890876310711,0.35422919199174,0.093215470743961,0,0.49066446095359,0,0.005,0.2900132675615794,1.0503985721718687
